"date","South Carolina/Abbeville","South Carolina/Aiken","South Carolina/Allendale","South Carolina/Anderson","South Carolina/Bamberg","South Carolina/Barnwell","South Carolina/Beaufort","South Carolina/Berkeley","South Carolina/Calhoun","South Carolina/Charleston","South Carolina/Cherokee","South Carolina/Chester","South Carolina/Chesterfield","South Carolina/Clarendon","South Carolina/Colleton","South Carolina/Darlington","South Carolina/Dillon","South Carolina/Dorchester","South Carolina/Edgefield","South Carolina/Fairfield","South Carolina/Florence","South Carolina/Georgetown","South Carolina/Greenville","South Carolina/Greenwood","South Carolina/Hampton","South Carolina/Horry","South Carolina/Jasper","South Carolina/Kershaw","South Carolina/Lancaster","South Carolina/Laurens","South Carolina/Lee","South Carolina/Lexington","South Carolina/Marion","South Carolina/Marlboro","South Carolina/McCormick","South Carolina/Newberry","South Carolina/Oconee","South Carolina/Orangeburg","South Carolina/Pickens","South Carolina/Richland","South Carolina/Saluda","South Carolina/Spartanburg","South Carolina/Sumter","South Carolina/Unassigned","South Carolina/Union","South Carolina/Williamsburg","South Carolina/York"
"2020-04-23","  4.55 %","  2.44 %"," 16.67 %","  1.48 %","   .00 %"," 25.00 %","  2.12 %","  6.29 %","   .00 %","  1.48 %"," -7.14 %","  4.00 %","  5.41 %","  9.42 %","   .00 %","  8.24 %"," 21.74 %"," -1.18 %","   .00 %","  3.85 %"," 10.80 %","  2.86 %","  4.10 %","   .00 %","   .00 %","  3.16 %","   .00 %","  1.46 %"," -1.25 %","   .00 %","  7.14 %","  2.80 %","   .00 %","  3.12 %","   .00 %","   .00 %","  5.26 %","  1.96 %","  7.32 %","  1.52 %","  5.56 %","  4.41 %","   .49 %","   .00 %","   .00 %"," 22.22 %","  3.01 %"
"2020-04-24","  4.35 %","  2.38 %"," 14.29 %","  2.19 %","   .00 %","   .00 %","  1.24 %","  6.58 %","   .00 %","   .97 %","   .00 %","   .00 %","  2.56 %","  7.95 %","  4.35 %","  7.61 %"," 21.43 %","   .00 %","  4.76 %","  3.70 %"," 15.38 %","  2.78 %","  -.18 %","  2.44 %","   .00 %","  1.02 %"," 13.33 %","  1.44 %","  1.27 %","   .00 %","  6.67 %","  2.72 %","  9.09 %","  6.06 %","   .00 %","  4.76 %","   .00 %","  1.92 %","   .00 %","  4.08 %"," 21.05 %","   .42 %","   .97 %","   .00 %","  4.17 %"," 15.15 %","   .58 %"
"2020-04-25","   .00 %","  3.49 %","   .00 %"," -1.43 %","   .00 %"," 40.00 %","  3.69 %"," 11.73 %","   .00 %","  1.92 %","  7.69 %","  3.85 %"," 10.00 %","  5.52 %","  8.33 %","  4.04 %","  2.94 %","  2.38 %","  4.55 %","  3.57 %","  7.56 %","  5.41 %","  1.26 %","  2.38 %","   .00 %","  1.52 %","   .00 %","  1.90 %","  6.25 %","  4.76 %","  6.25 %","  4.97 %"," 20.83 %","  8.57 %","   .00 %","   .00 %","   .00 %","  5.66 %","   .00 %","  2.74 %"," 21.74 %","  2.10 %","  1.91 %","   .00 %","   .00 %"," 18.42 %","  2.91 %"
"2020-04-26"," 12.50 %","   .00 %","   .00 %","  5.07 %"," 14.29 %","  7.14 %","   .79 %","   .00 %","   .00 %","  2.83 %","   .00 %","   .00 %","   .00 %","  5.23 %","   .00 %","   .97 %"," 17.14 %","  4.65 %","  4.35 %"," 13.79 %","  9.50 %","   .00 %","  7.98 %","  2.33 %","   .00 %","  1.00 %"," 11.76 %","  1.40 %","  2.35 %"," 31.82 %","   .00 %","  3.79 %"," 10.34 %","  5.26 %","   .00 %","  4.55 %"," 10.00 %","  8.93 %"," 11.36 %","  6.35 %"," 25.00 %","  2.47 %","   .47 %","   .00 %","   .00 %"," 24.44 %","  2.26 %"
"2020-04-27","  7.41 %","  3.37 %","   .00 %","  2.76 %","   .00 %","   .00 %","  -.39 %"," -5.52 %","   .00 %","  -.23 %","  7.14 %","   .00 %","  4.55 %","  2.21 %","   .00 %","  2.88 %","  7.32 %","  2.22 %","  4.17 %","   .00 %","  1.13 %","   .00 %","  6.57 %","  2.27 %","  4.76 %","  2.96 %","   .00 %","  2.29 %","  1.15 %"," 20.69 %","  7.84 %","  1.52 %","  3.12 %","  2.50 %","   .00 %","   .00 %","  9.09 %"," -1.64 %","  8.16 %","   .36 %"," 14.29 %","  2.41 %","   .47 %","   .00 %","   .00 %","  5.36 %","  2.76 %"
"2020-04-28","   .00 %","  2.17 %"," 25.00 %","  2.01 %"," 12.50 %"," 13.33 %","  1.97 %","  1.75 %","   .00 %","   .69 %","   .00 %","   .00 %","  2.17 %","  4.86 %","   .00 %","  2.80 %","   .00 %"," -1.09 %","  4.00 %","   .00 %","  1.87 %","  2.56 %","  1.85 %","  2.22 %","   .00 %","   .96 %","   .00 %","  2.69 %","  2.27 %","  8.57 %","  5.45 %","  3.89 %"," -3.03 %","  2.44 %","   .00 %","   .00 %","   .00 %","  5.00 %","  1.89 %","  2.86 %","  2.50 %","  1.18 %","  2.33 %","   .00 %","   .00 %","  1.69 %","  1.08 %"
"2020-04-29","   .00 %","  3.19 %","   .00 %","  3.29 %","   .00 %","   .00 %","  1.16 %","   .00 %","   .00 %","   .68 %","   .00 %","   .00 %","  2.13 %","  3.61 %","   .00 %","  3.64 %","  6.82 %","  3.30 %"," 11.54 %","  3.03 %","  5.49 %","   .00 %","  4.24 %","   .00 %","  4.55 %","   .00 %","   .00 %","  2.18 %","  3.33 %","   .00 %","   .00 %","  3.17 %","   .00 %","  2.38 %","   .00 %","  4.35 %","   .00 %","  7.94 %","   .00 %","  2.31 %","   .00 %","  1.55 %","  1.36 %","   .00 %","   .00 %","  8.33 %","  4.79 %"
"2020-04-30","  6.90 %","  2.06 %","   .00 %","  1.91 %"," 11.11 %"," 17.65 %","   .38 %","  3.45 %"," 16.67 %","   .68 %"," 13.33 %"," 11.11 %","  6.25 %","  4.48 %","  3.85 %"," 10.53 %"," 10.64 %","  3.19 %","   .00 %","  5.88 %","  5.56 %","  7.50 %","  4.79 %","  6.52 %","   .00 %","  1.90 %","   .00 %","  1.28 %","  3.23 %","  2.63 %","  8.62 %","   .84 %","  6.25 %","  4.65 %","   .00 %","  8.33 %","   .00 %","  5.88 %","   .00 %","  1.70 %"," 14.63 %","  9.54 %","  2.24 %","   .00 %","  4.00 %","  3.08 %","  6.60 %"
"2020-05-01","   .00 %","  2.02 %"," 10.00 %","  2.50 %","   .00 %","  5.00 %","  2.28 %","  1.67 %","   .00 %","  1.80 %","   .00 %","   .00 %"," 13.73 %","  1.90 %"," 22.22 %","  3.17 %","  3.85 %","  3.09 %","   .00 %","   .00 %","  6.91 %","   .00 %","  1.11 %","   .00 %"," 13.04 %","  3.72 %"," 10.53 %","   .00 %","  3.12 %","  2.56 %","  3.17 %","  2.49 %","  5.88 %","  2.22 %","   .00 %","  3.85 %","   .00 %","  6.94 %","  5.56 %","  1.56 %"," 10.64 %","  2.79 %","   .88 %","   .00 %","   .00 %"," 13.43 %","  2.38 %"
"2020-05-02","   .00 %","  3.96 %","   .00 %","  3.05 %"," 20.00 %"," 14.29 %","   .00 %","  1.09 %","   .00 %","   .88 %","   .00 %","  6.67 %","  1.72 %","  1.87 %"," -3.03 %","  3.85 %"," 24.07 %","   .00 %","  6.90 %"," 16.67 %","  1.23 %","  2.33 %","  2.60 %","  8.16 %","   .00 %","   .00 %","   .00 %","  2.53 %","  1.01 %","   .00 %","  4.62 %"," 11.89 %","  2.78 %","  6.52 %","   .00 %","  3.70 %","  4.17 %","  5.19 %","  1.75 %","  3.61 %"," 23.08 %","  2.37 %","  7.83 %","   .00 %","   .00 %"," 15.79 %","  1.86 %"
"2020-05-03","  6.45 %","  2.86 %","  9.09 %","  1.18 %","   .00 %","  4.17 %","   .37 %","   .54 %","   .00 %","   .22 %","   .00 %","  6.25 %","   .00 %","  5.05 %","   .00 %","  3.70 %","  7.46 %","  1.00 %","  3.23 %"," 61.90 %","  2.13 %","  2.27 %","  1.07 %","  3.77 %","   .00 %","  1.35 %","   .00 %","   .82 %","  1.00 %","   .00 %","   .00 %","  1.45 %","   .00 %","  2.04 %","   .00 %","  7.14 %","  4.00 %","  7.41 %","   .00 %","  1.90 %","  4.69 %","  1.99 %","  1.21 %","   .00 %","   .00 %","  2.27 %","   .91 %"
"2020-05-04","   .00 %","   .00 %"," 16.67 %","   .00 %","  8.33 %","   .00 %","  -.37 %","  2.15 %","   .00 %","  1.53 %","  5.88 %","   .00 %","  1.69 %","  1.31 %","   .00 %","  2.86 %","  2.78 %","  -.99 %","   .00 %","   .00 %","  3.57 %","  2.22 %","  4.10 %","   .00 %","   .00 %","  1.77 %","   .00 %","   .00 %"," -1.98 %","  2.50 %","   .00 %","  2.86 %","  8.11 %","  4.00 %"," 16.67 %","   .00 %","  3.85 %","  5.75 %","  1.72 %","  1.35 %","  1.49 %","  2.27 %","  5.18 %","   .00 %","   .00 %","  1.11 %","   .45 %"
"2020-05-05","   .00 %","   .00 %"," 28.57 %","   .58 %","   .00 %","  8.00 %","   .37 %"," -1.05 %","   .00 %","  -.22 %","   .00 %","  2.94 %","  1.67 %","  2.16 %","   .00 %","  3.47 %","   .00 %","  1.00 %","   .00 %","  4.41 %","  1.44 %","   .00 %","  1.02 %","  3.64 %","   .00 %","  2.61 %","   .00 %","   .82 %"," -3.03 %","  2.44 %","  1.47 %","  1.85 %","  2.50 %","  3.85 %","   .00 %","  3.33 %","  7.41 %","  2.17 %","  3.39 %","  1.33 %","  2.94 %","   .63 %","  2.27 %","   .00 %","   .00 %","  3.30 %"," -1.35 %"
"2020-05-06","   .00 %","   .00 %","   .00 %","   .58 %","  7.69 %","  3.70 %","  -.37 %","   .53 %","   .00 %","   .22 %","  5.56 %"," -2.86 %","  6.56 %","  4.64 %","   .00 %","  1.34 %","   .00 %","  1.98 %","  9.38 %","  4.23 %","  1.42 %","  4.35 %","   .88 %","  7.02 %","  3.85 %","   .85 %","   .00 %","  -.81 %","  3.12 %","   .00 %","  1.45 %","   .45 %","   .00 %","   .00 %","   .00 %","   .00 %","  6.90 %","  1.06 %","   .00 %","  2.42 %","  4.29 %","   .32 %","   .37 %","   .00 %","   .00 %","  6.38 %","  1.37 %"
"2020-05-07","  3.03 %","   .93 %","  5.56 %","  5.20 %","   .00 %","  3.57 %","   .00 %","   .00 %","   .00 %","   .65 %"," 10.53 %","  2.94 %","  6.15 %","  2.02 %","   .00 %","  3.97 %","  5.41 %","   .97 %","  2.86 %","  1.35 %","  3.35 %","  4.17 %","  3.99 %","   .00 %","   .00 %","  1.68 %","   .00 %","  2.04 %","  2.02 %","  4.76 %"," 14.29 %","  3.62 %","  4.88 %","  3.70 %","   .00 %","   .00 %","  3.23 %","   .00 %","  1.64 %","  2.86 %"," 12.33 %","  2.20 %","  2.21 %","   .00 %","  3.85 %"," 19.00 %","  1.35 %"
"2020-05-08","   .00 %","  2.75 %"," 21.05 %","  -.55 %","   .00 %"," 10.34 %","  1.49 %","  1.06 %","   .00 %","  3.00 %","   .00 %"," 11.43 %","  4.35 %","  1.98 %","   .00 %","  8.92 %","  7.69 %","   .96 %","   .00 %","  1.33 %","  7.84 %"," -2.00 %","  4.07 %","  1.64 %","   .00 %","  3.72 %","   .00 %","   .00 %","  1.98 %","  4.55 %"," 15.00 %","  1.53 %","  2.33 %","  1.79 %","   .00 %","  3.23 %"," 12.50 %","  4.21 %","  1.61 %","  1.34 %","  2.44 %","  2.46 %","  1.44 %","   .00 %","  7.41 %"," 14.29 %","  3.56 %"
"2020-05-09","   .00 %","  3.57 %","  4.35 %","  1.66 %","  7.14 %","  3.12 %","   .00 %","   .52 %"," 14.29 %","   .21 %","  4.76 %","   .00 %","  4.17 %","  1.55 %","   .00 %","  1.17 %","  4.76 %","   .00 %","  8.33 %","  5.26 %","  3.26 %","  2.04 %","  4.95 %","   .00 %","   .00 %","  1.99 %","  9.52 %","  1.20 %","   .97 %","   .00 %","  7.61 %","  1.51 %","  6.82 %","   .00 %","   .00 %"," -3.12 %","  2.78 %","   .00 %","  7.94 %","  2.37 %","  2.38 %","   .90 %","  1.78 %","   .00 %","  3.45 %","   .00 %","  1.72 %"
"2020-05-10","   .00 %","  1.72 %","  4.17 %","   .54 %","  6.67 %","   .00 %","  2.20 %","   .00 %","   .00 %","  -.21 %","   .00 %"," -2.56 %","  5.33 %","   .38 %","   .00 %","   .58 %","  7.95 %","   .95 %","   .00 %","   .00 %","  2.91 %","   .00 %","  2.30 %","   .00 %","  3.70 %","  2.34 %","  8.70 %","   .00 %","  5.77 %","  2.17 %","  7.07 %","  1.27 %","  2.13 %","   .00 %","   .00 %","   .00 %","   .00 %","  2.02 %","  7.35 %","  1.66 %","  1.16 %","  2.08 %","   .35 %","   .00 %","   .00 %","   .74 %","   .42 %"
"2020-05-11","   .00 %","   .85 %","  4.00 %","   .54 %","   .00 %","   .00 %","   .36 %","  1.56 %","   .00 %","  2.08 %","   .00 %","  5.26 %","  1.27 %","   .76 %","   .00 %","  2.87 %","  7.37 %","  1.89 %","   .00 %","  1.25 %","  4.72 %","  2.00 %","  1.39 %","  1.61 %","   .00 %","  1.91 %","   .00 %","  1.58 %","   .91 %","  2.13 %","  8.49 %","  1.26 %","  2.08 %","  3.51 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  1.73 %","  3.45 %","   .87 %","  1.05 %","   .00 %","  3.33 %","  3.65 %","  1.68 %"
"2020-05-12","   .00 %","  3.36 %","  3.85 %","  1.08 %","   .00 %","  6.06 %","   .71 %","  1.03 %","   .00 %","  1.22 %","   .00 %"," -2.50 %","   .00 %","   .75 %","   .00 %","   .00 %","   .00 %","   .93 %","   .00 %","  1.23 %","  2.48 %","  3.92 %","  2.64 %","   .00 %","   .00 %","   .75 %","   .00 %","   .78 %","  3.60 %"," -2.08 %","  1.74 %","  -.41 %","  2.04 %","   .00 %","   .00 %","  3.23 %","  5.41 %","  2.97 %","  5.48 %","  2.32 %","  1.11 %","  1.45 %","  1.38 %","   .00 %","   .00 %","  3.52 %","  6.61 %"
"2020-05-13","   .00 %","  7.32 %","  7.41 %","  1.60 %","   .00 %","  2.86 %","   .00 %","   .51 %"," 12.50 %"," -1.21 %","   .00 %","   .00 %","  6.25 %","  -.37 %","  3.12 %"," -1.12 %","  1.96 %","   .00 %","  5.13 %","  1.22 %","  3.08 %"," -3.77 %","  1.03 %","  6.35 %","   .00 %","  1.49 %","   .00 %","  -.77 %"," -4.35 %","   .00 %","  4.27 %","  2.07 %"," -4.00 %","  1.69 %","   .00 %"," -3.12 %","   .00 %","  1.92 %"," 10.39 %","  1.92 %","  1.10 %","   .85 %","   .68 %","   .00 %","   .00 %","  2.04 %","  2.71 %"
"2020-05-14","   .00 %","  2.27 %","   .00 %","  5.24 %","   .00 %","   .00 %","   .71 %","   .51 %","   .00 %","   .00 %","   .00 %","   .00 %","  5.88 %","   .00 %"," 24.24 %","  2.26 %","  8.65 %","   .92 %","   .00 %"," 15.66 %","  3.84 %","   .00 %","  1.53 %","  1.49 %","  3.57 %","  1.83 %","   .00 %","   .00 %"," -1.82 %","  6.38 %","   .82 %","  2.24 %"," -2.08 %"," 11.67 %","   .00 %"," -3.23 %","  5.13 %","  1.89 %","  2.35 %","  1.11 %","  2.17 %","  1.13 %","  1.69 %","   .00 %","   .00 %","  5.33 %","  2.64 %"
"2020-05-15","   .00 %","  1.48 %","  3.45 %","   .50 %","   .00 %","  8.33 %","  1.41 %","  1.01 %","   .00 %","  2.04 %","  4.55 %","  2.56 %","  3.33 %","  3.01 %"," 17.07 %","  7.18 %","  1.77 %","   .00 %","   .00 %"," 12.50 %","  3.70 %","   .00 %","  2.51 %","  1.47 %","   .00 %","  1.80 %","   .00 %","  1.56 %","  1.85 %"," 14.00 %","  3.25 %","  1.79 %","  2.13 %","  5.97 %","   .00 %","   .00 %","  2.44 %","   .00 %","  2.30 %","  1.36 %","  4.26 %","  5.03 %","  3.99 %","   .00 %","   .00 %","  4.43 %","  2.94 %"
"2020-05-16","   .00 %","  9.49 %","  3.33 %","  1.98 %","   .00 %","  2.56 %","  1.04 %","  1.00 %","   .00 %","  1.00 %","   .00 %","  2.50 %","  1.08 %","   .00 %","  6.25 %","  9.28 %","  7.83 %","   .91 %","  4.88 %"," 11.11 %","  2.77 %","  1.96 %","  3.62 %","   .00 %","   .00 %","  3.53 %","  4.00 %","  1.53 %","  -.91 %","   .00 %"," 24.41 %","  -.59 %","  6.25 %","  2.82 %","   .00 %","  3.33 %"," -2.38 %","  3.70 %","  2.25 %","  2.17 %"," 17.35 %","  1.86 %","   .00 %","   .00 %","   .00 %","  7.88 %","  3.57 %"
"2020-05-17","  2.94 %","  2.67 %","  6.45 %","   .49 %","  6.25 %","   .00 %","   .34 %","  -.99 %","   .00 %","   .20 %","   .00 %","  2.44 %","  2.13 %","  4.38 %","  1.96 %","  2.83 %","  4.03 %","  1.80 %","  2.33 %","  1.67 %","   .96 %","   .00 %","  3.50 %","   .00 %","   .00 %","  1.71 %","   .00 %","   .00 %","  1.83 %","   .00 %","  3.80 %","  1.38 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  2.20 %","  1.31 %","  6.09 %","  4.18 %","  2.56 %","   .00 %","   .00 %","   .00 %","  1.03 %"
"2020-05-18","   .00 %","   .65 %","   .00 %","  -.48 %","   .00 %","   .00 %","   .68 %","  1.00 %","   .00 %","   .39 %","  4.35 %","   .00 %","  2.08 %","  1.40 %"," 11.54 %","  1.83 %","  1.55 %","   .88 %","   .00 %","  4.92 %","  3.05 %","   .00 %","  1.92 %","  2.90 %","  3.45 %","   .34 %","  3.85 %","  1.89 %","   .00 %","   .00 %","  3.66 %","   .39 %","  1.96 %","  2.74 %","   .00 %","  6.45 %","   .00 %","   .89 %","   .00 %","   .97 %","   .82 %","  2.01 %","   .31 %","   .00 %","   .00 %","   .00 %","  3.75 %"
"2020-05-19","  2.86 %","   .65 %","   .00 %","  2.43 %","  5.88 %","  2.50 %","  1.70 %","   .00 %","   .00 %","  1.18 %","  4.17 %"," -2.38 %","  3.06 %","  1.03 %","   .00 %","  2.25 %","   .76 %","   .00 %","   .00 %","  4.69 %","  1.30 %","   .00 %","  2.60 %","  1.41 %","   .00 %","  1.34 %","   .00 %","   .74 %"," -2.70 %","   .00 %","  2.35 %","  -.39 %","  1.92 %","  1.33 %","   .00 %","   .00 %","   .00 %","  1.77 %","  1.08 %","  1.36 %","   .00 %","   .98 %","   .31 %","   .00 %","   .00 %","  1.69 %","  1.32 %"
"2020-05-20","   .00 %","  2.56 %","   .00 %","   .95 %","   .00 %","   .00 %","  1.67 %","   .99 %","   .00 %","   .00 %","   .00 %","   .00 %","  3.96 %"," -1.02 %","  3.45 %","  2.20 %","  2.27 %","  3.51 %","  2.27 %","  3.73 %","   .55 %","  1.92 %","   .87 %","   .00 %","   .00 %","  3.63 %","  3.70 %","  1.10 %","   .00 %","   .00 %","   .57 %","   .58 %","  5.66 %","  5.26 %","   .00 %","   .00 %","   .00 %","  1.74 %","  3.19 %","  1.58 %","  3.25 %","   .97 %","   .31 %","   .00 %","   .00 %","  1.10 %","  2.92 %"
"2020-05-21","   .00 %","   .62 %","  3.03 %","  1.88 %"," 11.11 %","   .00 %","   .66 %","  1.95 %","   .00 %","  1.55 %","   .00 %","   .00 %","  2.86 %","   .00 %","  5.00 %","  3.45 %","  2.22 %","  1.69 %","  2.22 %","  9.35 %","  2.36 %","   .00 %","  2.16 %","  5.56 %","   .00 %","  6.05 %","   .00 %","  2.18 %","  7.41 %","   .00 %","  1.71 %","  1.16 %","  1.79 %"," 10.00 %","   .00 %","  9.09 %","   .00 %","  1.71 %","  7.22 %","  1.17 %","  3.94 %","  1.45 %","  2.16 %","   .00 %","   .00 %","  3.28 %","  2.21 %"
"2020-05-22","   .00 %","  3.11 %","   .00 %","   .92 %","   .00 %","   .00 %","  2.61 %","   .96 %","   .00 %","  3.25 %","  4.00 %","  7.32 %","  9.26 %","  -.34 %","  4.76 %","   .83 %","  5.80 %","  5.00 %","  2.17 %","  1.97 %","  1.95 %","  1.89 %","  1.69 %","  3.95 %","  3.33 %","  7.81 %","  7.14 %","  2.85 %","  3.45 %","   .00 %","  1.69 %","  2.29 %","  5.26 %","  3.41 %"," 14.29 %"," 22.22 %","  2.44 %","  2.52 %","  5.77 %","  2.38 %","   .00 %","  4.28 %","  2.42 %","   .00 %","   .00 %","  4.76 %","  1.54 %"
"2020-05-23"," -2.78 %","  1.81 %","   .00 %","  -.46 %","   .00 %","  4.88 %","  5.73 %","  1.42 %","   .00 %","  1.85 %","  3.85 %","  4.55 %","  9.32 %","   .00 %","  4.55 %","   .83 %","   .68 %","  8.73 %","  2.13 %","  1.94 %","  2.44 %","  3.70 %","  2.58 %","  3.80 %","   .00 %","  3.34 %"," 20.00 %","  3.46 %","   .83 %","   .00 %","  3.31 %","  2.05 %","  5.00 %"," 19.78 %","   .00 %","   .00 %","  2.38 %"," 10.66 %","  3.64 %","  1.20 %","  1.52 %","  2.51 %","  1.47 %","   .00 %","   .00 %","  4.55 %","  3.04 %"
"2020-05-24","   .00 %","  2.37 %","   .00 %","   .00 %","   .00 %","   .00 %","   .90 %","   .47 %","   .00 %","  1.45 %","  7.41 %"," 10.87 %","  1.55 %","  1.38 %","  8.70 %","   .82 %","   .00 %","  3.65 %","   .00 %","   .63 %","  2.55 %","  7.14 %","  4.47 %","   .00 %","  9.68 %","  1.62 %","  5.56 %","   .33 %","   .00 %","  1.75 %","  2.14 %","   .91 %","  1.59 %","  1.83 %","   .00 %","  4.55 %","  9.30 %","  2.96 %","  5.26 %","   .89 %","  1.49 %","  4.67 %","   .58 %","   .00 %","   .00 %","  2.42 %","   .29 %"
"2020-05-25","   .00 %","  2.89 %","   .00 %","   .00 %","  5.00 %","   .00 %","   .30 %","  1.40 %","   .00 %","   .54 %","   .00 %","  1.96 %","   .76 %","   .00 %"," -1.33 %","   .41 %","   .68 %"," -1.41 %","  2.08 %","   .63 %","  -.17 %"," 15.00 %","  1.09 %","   .00 %","  2.94 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  3.66 %","   .90 %","  1.56 %","   .90 %","   .00 %","   .00 %","   .00 %","  2.88 %","  3.33 %","   .37 %","   .00 %","  1.06 %","   .29 %","   .00 %","   .00 %","  1.89 %","  1.76 %"
"2020-05-26","   .00 %","  1.69 %","   .00 %","  1.38 %","   .00 %","   .00 %","  1.79 %","   .46 %"," 11.11 %","  1.25 %"," 10.34 %","  5.77 %","  6.82 %","   .34 %","  2.70 %","  2.83 %","  2.70 %","  1.43 %","   .00 %","   .00 %","   .50 %","  2.90 %","  3.38 %"," 12.20 %","   .00 %","  1.33 %","  2.63 %","  1.67 %","   .83 %","  1.72 %","  4.55 %","  2.51 %","  1.54 %","  4.46 %","   .00 %","  4.35 %","   .00 %","  6.29 %","  2.42 %","  1.46 %","   .74 %","  7.56 %","   .00 %","   .00 %","  9.68 %","  2.31 %","  1.73 %"
"2020-05-27","   .00 %","  1.66 %","   .00 %","   .45 %","   .00 %","   .00 %","  1.17 %","   .00 %","   .00 %","  1.41 %","   .00 %","  7.27 %","  5.67 %","   .34 %","   .00 %","  2.36 %","  1.97 %","  6.34 %","   .00 %","  1.88 %","  1.16 %","   .00 %","  1.49 %"," 11.96 %"," -2.86 %","  2.62 %","   .00 %","  2.30 %","  1.64 %","  1.69 %","   .48 %","  1.57 %","  1.52 %"," 12.82 %","   .00 %","  2.08 %","  2.13 %","  5.26 %","   .79 %","  1.37 %","   .00 %","  3.32 %","  2.88 %","   .00 %","  2.94 %","  2.26 %","  3.12 %"
"2020-05-28","  5.71 %","  2.72 %","   .00 %","  1.80 %","   .00 %","  2.33 %","  1.45 %","  2.28 %","   .00 %","   .35 %","   .00 %","   .00 %","  1.34 %","   .34 %"," 13.16 %","   .77 %","   .00 %","  -.66 %","  4.08 %","   .00 %","  1.63 %","   .00 %","  1.32 %"," 17.48 %","  5.88 %","   .77 %","   .00 %","  1.60 %","  1.61 %","  5.00 %","   .48 %","  1.38 %","   .00 %","  3.79 %","   .00 %","  4.08 %","  2.08 %","   .62 %","   .78 %","  1.92 %","  1.46 %","   .95 %","   .56 %","   .00 %","   .00 %","   .44 %","  2.20 %"
"2020-05-29","  5.41 %","  1.06 %","   .00 %","  3.54 %","   .00 %","   .00 %","  2.85 %","  1.79 %"," 10.00 %","  1.38 %","  6.25 %","  5.08 %","  9.27 %","   .00 %","  6.98 %","  5.34 %","   .65 %","  7.33 %","   .00 %","  3.07 %","  2.41 %","  4.23 %","  5.72 %","  5.79 %","   .00 %","  3.80 %","   .00 %","  2.21 %","  2.38 %","  3.17 %","  1.44 %","  1.36 %","  1.49 %","  8.76 %","   .00 %","  7.84 %","  2.04 %","  4.35 %","  6.98 %","  2.03 %","  2.16 %","  3.93 %","  1.67 %","   .00 %","  2.86 %","   .88 %","  3.77 %"
"2020-05-30","   .00 %","  1.57 %","   .00 %","   .00 %","  4.76 %","  2.27 %","  4.16 %","   .88 %"," 27.27 %","  3.92 %","   .00 %"," 19.35 %","  9.09 %","  1.69 %","  9.78 %","  2.90 %","  3.85 %","  1.86 %","   .00 %","  3.57 %","   .94 %"," -1.35 %","   .55 %","   .78 %","   .00 %","  1.71 %","  5.13 %","  1.54 %","   .78 %","  3.08 %","  2.36 %","  4.69 %","   .00 %","  8.05 %","   .00 %","  9.09 %","   .00 %","  6.55 %","  1.45 %","  1.64 %","  1.41 %","   .18 %","  3.56 %","   .00 %","   .00 %","  1.75 %","  3.38 %"
"2020-05-31","  7.69 %","  1.55 %","  2.94 %","  2.14 %","   .00 %","  2.22 %","  2.39 %","  1.30 %","  7.14 %","  1.31 %"," 14.71 %","  8.11 %","  8.89 %","   .00 %","  3.96 %","  3.87 %","  1.85 %","  1.22 %","   .00 %","  2.87 %","  1.87 %","  4.11 %"," 10.21 %"," 10.08 %","  2.78 %","  3.60 %","  2.44 %","   .91 %","  3.85 %","   .00 %","   .46 %","  3.20 %","  1.47 %","  6.21 %"," 12.50 %","  5.00 %","   .00 %","  5.59 %"," 12.86 %","  2.22 %","   .69 %"," 10.97 %","  1.59 %","   .00 %","  2.78 %","  1.29 %","  2.26 %"
"2020-06-01","  4.76 %","  4.57 %","  8.57 %","   .84 %","   .00 %","  4.35 %","  1.04 %","   .86 %","  6.67 %","  2.76 %"," 10.26 %","  3.75 %","  2.04 %","   .00 %","  4.76 %","  1.36 %","   .61 %","  1.81 %","   .00 %","  1.12 %","  3.05 %","  1.32 %","  4.39 %","  3.52 %","  2.70 %","  5.09 %","   .00 %","  1.81 %","  3.70 %","  1.49 %","   .00 %","  1.86 %","  2.90 %","  1.17 %","   .00 %"," -1.59 %","  8.00 %","  6.35 %","  3.80 %","   .79 %","  2.07 %","  3.24 %","   .78 %","   .00 %","   .00 %","   .85 %","  2.46 %"
"2020-06-02","  4.55 %","   .97 %","   .00 %","  1.24 %","  4.55 %","   .00 %","  2.31 %","  2.98 %"," -6.25 %","  1.89 %","   .00 %","  4.82 %","  1.50 %","   .33 %","  3.64 %","  3.01 %","  2.41 %"," -2.37 %","   .00 %","   .00 %","   .44 %","  1.30 %","  3.61 %","   .68 %","   .00 %","  3.96 %","  2.38 %","   .30 %"," 18.57 %","  1.47 %","  1.38 %","  3.04 %","  1.41 %","  5.78 %","   .00 %","  1.61 %","  1.85 %","  4.48 %","  6.10 %","   .78 %","   .00 %","  1.26 %","  2.33 %","   .00 %","  8.11 %","  2.94 %","   .96 %"
