"date","Arkansas/Arkansas","Arkansas/Ashley","Arkansas/Baxter","Arkansas/Benton","Arkansas/Boone","Arkansas/Bradley","Arkansas/Calhoun","Arkansas/Carroll","Arkansas/Chicot","Arkansas/Clark","Arkansas/Clay","Arkansas/Cleburne","Arkansas/Cleveland","Arkansas/Columbia","Arkansas/Conway","Arkansas/Craighead","Arkansas/Crawford","Arkansas/Crittenden","Arkansas/Cross","Arkansas/Dallas","Arkansas/Desha","Arkansas/Drew","Arkansas/Faulkner","Arkansas/Franklin","Arkansas/Fulton","Arkansas/Garland","Arkansas/Grant","Arkansas/Greene","Arkansas/Hempstead","Arkansas/Hot Spring","Arkansas/Howard","Arkansas/Independence","Arkansas/Izard","Arkansas/Jackson","Arkansas/Jefferson","Arkansas/Johnson","Arkansas/Lafayette","Arkansas/Lawrence","Arkansas/Lee","Arkansas/Lincoln","Arkansas/Little River","Arkansas/Logan","Arkansas/Lonoke","Arkansas/Madison","Arkansas/Marion","Arkansas/Miller","Arkansas/Mississippi","Arkansas/Monroe","Arkansas/Montgomery","Arkansas/Nevada","Arkansas/Newton","Arkansas/Ouachita","Arkansas/Perry","Arkansas/Phillips","Arkansas/Pike","Arkansas/Poinsett","Arkansas/Polk","Arkansas/Pope","Arkansas/Prairie","Arkansas/Pulaski","Arkansas/Randolph","Arkansas/Saline","Arkansas/Scott","Arkansas/Searcy","Arkansas/Sebastian","Arkansas/Sevier","Arkansas/Sharp","Arkansas/St. Francis","Arkansas/Stone","Arkansas/Unassigned","Arkansas/Union","Arkansas/Van Buren","Arkansas/Washington","Arkansas/White","Arkansas/Woodruff","Arkansas/Yell"
"2020-03-22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-03-23","0","0","0","0","0","3","0","0","0","6","0","24","3","0","0","3","1","0","0","0","2","0","8","0","0","6","2","0","0","0","0","2","0","0","12","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","57","0","3","0","1","0","0","0","0","1","-118","0","2","3","1","0","0"
"2020-03-24","0","0","0","0","0","0","0","0","0","-1","0","5","0","0","0","0","0","0","1","0","0","0","4","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","3","0","0","0","0","0","0","0","0","0","10","0","2","0","0","0","0"
"2020-03-25","0","0","0","0","0","0","0","0","0","6","0","8","0","0","0","0","0","5","0","0","0","0","9","0","0","6","0","0","0","1","0","0","0","0","1","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","0","0","0","0","1","0","0","0","0","7","0","3","1","0","0","0"
"2020-03-26","0","0","0","17","0","0","0","0","0","3","0","7","0","0","0","0","0","1","0","0","0","1","1","0","0","2","0","0","0","0","0","0","0","0","1","0","0","1","0","3","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","1","0","0","0","0","0","0","0","0","4","0","3","4","0","0","0"
"2020-03-27","0","0","0","5","0","0","0","0","1","2","0","2","0","0","0","0","0","2","0","0","0","0","3","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","11","0","5","3","5","0","0"
"2020-03-28","0","0","1","5","0","0","0","0","0","1","0","1","2","0","0","0","0","5","0","0","0","0","2","0","0","0","0","0","-1","0","1","0","0","0","2","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","-3","4","1","1","0","0","0"
"2020-03-29","0","1","0","3","0","0","0","0","0","-1","0","0","0","0","0","2","0","3","0","0","0","0","1","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","2","0","0","0","0","0","0","0","-1","0","0","0","0","0","0"
"2020-03-30","1","0","0","4","0","0","0","0","0","4","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","3","0","0","0","0","18","2","3","1","0","0","0"
"2020-03-31","0","0","0","3","0","0","","","0","3","","5","0","0","0","2","0","0","0","","0","0","6","","","5","0","0","0","0","0","0","","","7","0","","0","","0","","","0","","","","","","","0","1","","0","","0","2","0","4","","8","0","4","","0","2","0","","1","4","-15","1","-1","4","4","0",""
