"date","Minnesota/Aitkin","Minnesota/Anoka","Minnesota/Becker","Minnesota/Beltrami","Minnesota/Benton","Minnesota/Big Stone","Minnesota/Blue Earth","Minnesota/Brown","Minnesota/Carlton","Minnesota/Carver","Minnesota/Cass","Minnesota/Chippewa","Minnesota/Chisago","Minnesota/Clay","Minnesota/Clearwater","Minnesota/Cook","Minnesota/Cottonwood","Minnesota/Crow Wing","Minnesota/Dakota","Minnesota/Dodge","Minnesota/Douglas","Minnesota/Faribault","Minnesota/Fillmore","Minnesota/Freeborn","Minnesota/Goodhue","Minnesota/Grant","Minnesota/Hennepin","Minnesota/Houston","Minnesota/Hubbard","Minnesota/Isanti","Minnesota/Itasca","Minnesota/Jackson","Minnesota/Kanabec","Minnesota/Kandiyohi","Minnesota/Kittson","Minnesota/Koochiching","Minnesota/Lac qui Parle","Minnesota/Lake","Minnesota/Lake of the Woods","Minnesota/Le Sueur","Minnesota/LeSeur","Minnesota/Lincoln","Minnesota/Lyon","Minnesota/Mahnomen","Minnesota/Marshall","Minnesota/Martin","Minnesota/McLeod","Minnesota/Meeker","Minnesota/Mille Lacs","Minnesota/Morrison","Minnesota/Mower","Minnesota/Murray","Minnesota/Nicollet","Minnesota/Nobles","Minnesota/Norman","Minnesota/Olmsted","Minnesota/Otter Tail","Minnesota/Pennington","Minnesota/Pine","Minnesota/Pipestone","Minnesota/Polk","Minnesota/Pope","Minnesota/Ramsey","Minnesota/Red Lake","Minnesota/Redwood","Minnesota/Renville","Minnesota/Rice","Minnesota/Rock","Minnesota/Roseau","Minnesota/Scott","Minnesota/Sherburne","Minnesota/Sibley","Minnesota/St. Louis","Minnesota/Stearns","Minnesota/Steele","Minnesota/Stevens","Minnesota/Swift","Minnesota/Todd","Minnesota/Traverse","Minnesota/Unassigned","Minnesota/Wabasha","Minnesota/Wadena","Minnesota/Waseca","Minnesota/Washington","Minnesota/Watonwan","Minnesota/Wilkin","Minnesota/Winona","Minnesota/Wright","Minnesota/Yellow Medicine"
"2020-03-22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-03-23","0","2","0","0","0","1","1","0","0","1","0","0","1","0","0","0","0","0","7","0","0","0","3","0","0","0","32","0","0","0","0","0","0","0","0","0","0","0","0","1","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","6","0","0","0","1","0","0","2","1","0","1","1","0","0","0","0","0","","0","0","1","3","0","0","0","0","0"
"2020-03-24","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","3","1","0","0","0","0","0","0","14","0","0","0","0","0","0","0","0","0","0","0","0","4","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","","0","0","-1","0","0","0","0","0","0"
"2020-03-25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","8","0","0","0","0","0","0","0","0","0","0","0","0","1","","0","0","0","0","2","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","","2","0","0","3","0","0","2","0","0"
"2020-03-26","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","4","2","0","0","0","0","0","0","17","0","0","0","0","0","0","1","0","0","0","0","0","0","","0","0","0","0","2","0","0","0","0","4","0","0","0","0","8","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","","1","0","1","2","0","1","2","2","0"
"2020-03-27","0","2","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","3","0","0","1","0","0","1","0","13","0","0","0","0","0","0","0","0","0","0","0","0","4","","1","0","1","0","6","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","2","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","-1","0","0","1","7","0","0","0","0","0"
"2020-03-28","0","2","0","1","0","0","0","0","0","1","0","0","-1","0","1","0","0","0","5","1","0","0","2","0","0","0","11","0","0","0","0","0","0","0","0","0","1","0","0","1","","0","0","0","0","1","0","0","0","0","1","0","0","0","0","3","0","0","0","0","0","0","8","0","0","0","1","0","0","1","2","0","0","0","0","0","0","0","0","","0","0","0","3","0","0","0","0","0"
"2020-03-29","0","5","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","6","1","1","0","1","0","0","0","19","0","0","1","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","2","0","0","0","0","0","0","0","0","0","10","1","0","0","0","0","0","4","0","0","0","0","0","0","1","0","0","5","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0"
"2020-03-30","0","5","0","1","0","0","1","0","0","1","0","0","2","0","1","0","0","0","7","1","0","0","1","0","1","0","19","0","0","1","1","0","0","0","0","0","0","0","0","2","","0","0","0","0","2","0","1","0","0","1","0","0","0","0","4","0","0","0","0","0","0","4","0","0","0","0","0","0","1","2","0","2","0","1","0","0","0","0","0","2","0","0","7","1","0","1","0","0"
"2020-03-31","","1","","1","0","0","0","2","1","0","0","","0","2","0","","1","","1","0","0","1","1","","0","","14","","","0","0","0","","1","","","0","","","2","","0","1","0","","2","","0","","","1","","0","","","2","0","","","","","","6","","","0","0","","","0","1","0","0","0","0","","","","2","0","0","","0","5","0","0","5","0",""
