"date","Himachal Pradesh/Bilaspur","Himachal Pradesh/Chamba","Himachal Pradesh/Hamirpur","Himachal Pradesh/Kangra","Himachal Pradesh/Kinnaur","Himachal Pradesh/Kullu","Himachal Pradesh/Lahaul and Spiti","Himachal Pradesh/Mandi","Himachal Pradesh/Shimla","Himachal Pradesh/Sirmaur","Himachal Pradesh/Solan","Himachal Pradesh/Una"
"2020-03-20","","","","","","","","","","","",""
"2020-04-02","","","","","","","","","","","",""
"2020-04-04","","","","1","","","","","","","",""
"2020-04-05","","","","","","","","","","","1",""
"2020-04-06","","","","","","","","","","","",""
"2020-04-07","","","","","","","","","","","","9"
"2020-04-09","","","","","","","","","","","",""
"2020-04-11","","","","","","","","","","","2","2"
"2020-04-14","","","","","","","","","","","","1"
"2020-04-15","","2","","","","","","","","","",""
"2020-04-17","","","","1","","","","","","","",""
"2020-04-27","","","","0","","","","","","0","","0"
"2020-04-30","","0","","","","","","","","0","0","0"
"2020-05-01","","","","","","","","","","","",""
"2020-05-02","","0","","","","","","","","","","0"
"2020-05-03","","","","","","","","","","","","0"
"2020-05-04","","","","","","","","","","","",""
"2020-05-05","","","","","","","","1","","","",""
"2020-05-06","","","","1","","","","","","","",""
"2020-05-07","","2","","","","","","","","","",""
"2020-05-08","","1","","1","","","","","","","","1"
"2020-05-09","","","1","1","","","","","","0","",""
"2020-05-10","","3","","1","","","","","","","",""
"2020-05-11","","","","1","","","","","","","",""
"2020-05-12","","","2","6","","","","","","","",""
"2020-05-13","","","","1","","","","","","","",""
"2020-05-14","2","","1","1","","","","","","2","",""
"2020-05-15","","","","1","","","","","","","","1"
"2020-05-16","","0","1","1","","","","0","0","","",""
"2020-05-17","","","2","0","","","","","","","",""
"2020-05-18","3","1","5","1","","","","","","","","0"
"2020-05-19","0","","0","1","","","","","","","","1"
"2020-05-20","","0","0","13","","","","4","","","",""
"2020-05-21","","0","31","6","","","","","","","5",""
"2020-05-22","","","14","2","","","","","","","",""
"2020-05-23","","","0","6","","","","4","1","","5","1"
"2020-05-24","1","1","2","2","","","","1","","","1","10"
"2020-05-25","3","4","1","8","","","","","4","","",""
"2020-05-26","","2","15","3","","","","","3","","","1"
"2020-05-27","7","","15","3","","","","0","0","","","1"
"2020-05-28","0","","0","4","","","","1","","","3",""
"2020-05-29","","","8","5","","","","","","","","1"
"2020-05-30","","","6","5","","0","","0","","","3","4"
"2020-05-31","","","4","8","","1","","","","","4","1"
"2020-06-01","","4","1","","","","","1","","","2","1"
"2020-06-02","0","","0","3","","","","2","","0","","0"
"2020-06-03","1","1","2","4","","","","2","1","","","1"
"2020-06-04","1","3","4","4","","1","","3","1","7","0","0"
"2020-06-05","1","1","2","3","","1","","0","1","","","1"
"2020-06-06","","1","1","4","","","","","","","","1"
"2020-06-07","1","2","2","4","","","","1","1","","0","0"
"2020-06-08","","","0","","","","","","","1","2","7"
"2020-06-09","","","1","6","","","","1","","8","",""
"2020-06-10","2","0","","3","","0","","0","1","2","1","5"
"2020-06-11","0","2","2","8","","","","0","1","1","2","3"
"2020-06-12","0","1","5","2","","","","0","","3","1","4"
"2020-06-13","0","0","0","10","","","","0","4","1","1","0"
"2020-06-14","5","1","0","4","","","","0","2","","1","3"
"2020-06-15","","3","3","3","","0","","","1","","19","9"
"2020-06-16","0","","","2","1","","","1","","","0","0"
"2020-06-17","","3","7","8","","","","0","","1","2","4"
"2020-06-18","0","1","","3","","","","","4","","2","0"
"2020-06-19","2","0","14","8","","","","","","0","8","0"
"2020-06-20","1","","11","4","","1","","","4","2","3","3"
"2020-06-21","","1","0","11","","","","","","2","3","0"
"2020-06-22","5","","16","10","","","","1","3","2","4","13"
"2020-06-23","","2","23","17","0","0","","","3","","","3"
"2020-06-24","1","4","16","3","","","","0","1","","3","3"
