"date","Louisiana/Acadia","Louisiana/Allen","Louisiana/Ascension","Louisiana/Assumption","Louisiana/Avoyelles","Louisiana/Beauregard","Louisiana/Bienville","Louisiana/Bossier","Louisiana/Caddo","Louisiana/Calcasieu","Louisiana/Caldwell","Louisiana/Cameron","Louisiana/Catahoula","Louisiana/Claiborne","Louisiana/Concordia","Louisiana/De Soto","Louisiana/East Baton Rouge","Louisiana/East Carroll","Louisiana/East Feliciana","Louisiana/Evangeline","Louisiana/Franklin","Louisiana/Grant","Louisiana/Iberia","Louisiana/Iberville","Louisiana/Jackson","Louisiana/Jefferson","Louisiana/Jefferson Davis","Louisiana/LaSalle","Louisiana/Lafayette","Louisiana/Lafourche","Louisiana/Lincoln","Louisiana/Livingston","Louisiana/Madison","Louisiana/Morehouse","Louisiana/Natchitoches","Louisiana/Orleans","Louisiana/Ouachita","Louisiana/Out of LA","Louisiana/Plaquemines","Louisiana/Pointe Coupee","Louisiana/Rapides","Louisiana/Red River","Louisiana/Richland","Louisiana/Sabine","Louisiana/St. Bernard","Louisiana/St. Charles","Louisiana/St. Helena","Louisiana/St. James","Louisiana/St. John the Baptist","Louisiana/St. Landry","Louisiana/St. Martin","Louisiana/St. Mary","Louisiana/St. Tammany","Louisiana/Tangipahoa","Louisiana/Tensas","Louisiana/Terrebonne","Louisiana/Unassigned","Louisiana/Union","Louisiana/Vermilion","Louisiana/Vernon","Louisiana/Washington","Louisiana/Webster","Louisiana/West Baton Rouge","Louisiana/West Carroll","Louisiana/West Feliciana","Louisiana/Winn"
"2020-04-11","  4.26 %","  5.97 %","  4.53 %","  3.81 %","  8.93 %","   .00 %"," 11.11 %","  1.71 %","  2.53 %","  8.77 %","   .00 %"," ##.## %"," 11.11 %","  2.50 %","  6.25 %","  6.54 %","  6.43 %","   .00 %","  3.08 %"," -2.86 %"," 17.50 %","   .00 %","  5.79 %","  8.08 %","   .00 %","  4.25 %","  9.38 %"," 11.11 %","  2.12 %","  6.57 %"," 12.12 %","  1.87 %","   .00 %"," 14.81 %","   .00 %","  2.20 %","  7.36 %","","  4.62 %","  5.26 %","  1.92 %"," 28.57 %","  5.56 %","   .00 %","  4.37 %","  6.65 %"," 18.18 %","  1.55 %","  6.11 %","  5.83 %","  4.29 %","  5.00 %","  2.42 %","  4.26 %","   .00 %","  1.64 %","   .00 %","  9.76 %","  9.09 %","  7.69 %","  4.41 %","  5.26 %","  8.20 %"," 33.33 %","  9.76 %"," 12.50 %"
"2020-04-12","  1.02 %","  2.82 %","  3.13 %","  6.42 %","   .00 %","   .00 %"," 10.00 %","  4.49 %","  4.52 %","  4.44 %","   .00 %","   .00 %","  5.00 %","   .00 %","  5.88 %","  8.77 %","  5.61 %","   .00 %","  5.97 %","  5.88 %","  2.13 %","   .00 %","  6.25 %","  8.41 %","   .00 %","  2.32 %"," 25.71 %"," 10.00 %","  5.04 %","  3.08 %","  5.41 %"," 10.09 %","   .00 %","   .00 %"," 24.24 %","  1.17 %","  4.86 %","","   .74 %","  7.50 %","  3.77 %"," 22.22 %","   .00 %"," 12.50 %","   .84 %","   .75 %","   .00 %","  3.55 %","  1.30 %","  3.67 %","  7.53 %","  7.62 %","  2.25 %","  8.18 %","   .00 %","  2.82 %","   .00 %","  4.44 %","  8.33 %","   .00 %","  3.52 %","  3.33 %","  3.03 %","   .00 %","  2.22 %"," 33.33 %"
"2020-04-13","  2.02 %","  1.37 %","   .93 %","  3.45 %","  4.92 %","  3.70 %"," 12.12 %","  1.08 %","  1.47 %","  3.47 %","   .00 %","   .00 %","   .00 %","   .00 %","  5.56 %","   .81 %","  4.09 %","   .00 %","  2.82 %","  5.56 %","  2.08 %","  9.09 %","  4.41 %","  3.88 %","   .00 %","  1.96 %","  6.82 %"," 18.18 %","  1.69 %","  2.78 %","   .00 %","  1.67 %","   .00 %","  3.23 %","   .00 %","   .91 %","  4.63 %","","  2.19 %","  9.30 %","  1.82 %","  9.09 %","  5.26 %","   .00 %","  2.22 %","  1.49 %","  7.69 %","  1.47 %","  2.02 %","   .88 %","  3.18 %"," 12.39 %","  1.97 %","  2.33 %","   .00 %","  1.96 %","  3.70 %","  2.13 %","   .00 %","   .00 %","  6.12 %","  4.84 %","  5.88 %","   .00 %","   .00 %","   .00 %"
"2020-04-14","  2.97 %","   .00 %","  1.39 %","  2.50 %","  1.56 %","   .00 %","   .00 %"," 10.11 %","  6.20 %","  1.87 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  4.00 %","  1.73 %","   .00 %","  5.48 %","  2.63 %","   .00 %","   .00 %","  4.23 %","  4.98 %"," 12.50 %","  1.97 %","   .00 %","   .00 %","   .83 %","  1.04 %","  7.69 %","  5.74 %","   .00 %","   .00 %","  2.44 %","  1.19 %","   .78 %","","  1.43 %","  4.26 %","  4.17 %","  8.33 %","   .00 %"," 11.11 %","  2.17 %"," 12.20 %","   .00 %","   .48 %","  1.08 %","   .88 %","  3.70 %","  1.57 %","  1.93 %"," 11.08 %","   .00 %","  1.92 %","   .00 %","  4.17 %","  3.85 %","   .00 %","  3.85 %","   .00 %","  5.56 %","   .00 %","   .00 %","   .00 %"
"2020-04-15","   .96 %","   .00 %","   .46 %","  4.88 %"," -1.54 %","  7.14 %"," 13.51 %","  1.93 %","  1.91 %","  3.30 %","   .00 %","   .00 %","  4.76 %","  7.32 %"," 10.53 %","  3.08 %","  2.32 %","   .00 %","  5.19 %","  2.56 %","  8.16 %","   .00 %","  7.43 %","  1.19 %"," 22.22 %","  1.48 %","  2.13 %","   .00 %","  3.31 %","  2.67 %"," -2.38 %","  3.10 %","   .00 %","   .00 %","   .00 %","   .89 %","  6.20 %","","  3.52 %","  8.16 %","  2.29 %","   .00 %","  5.00 %","   .00 %","  1.59 %","  3.48 %","   .00 %","   .96 %","  1.25 %","   .87 %","  3.57 %","   .78 %","  2.90 %","  6.91 %","   .00 %","  3.02 %","   .00 %"," 12.00 %","   .00 %","   .00 %","  6.79 %","  6.15 %","  2.63 %","   .00 %","  2.17 %","   .00 %"
"2020-04-16","  2.86 %","  5.41 %","  2.50 %","  2.33 %","  3.12 %"," 10.00 %","  7.14 %","  4.27 %","  3.22 %","  6.38 %","  5.56 %","   .00 %","  4.55 %","  6.82 %","   .00 %","  4.48 %","  4.83 %","   .00 %","  3.70 %","  2.50 %","  9.43 %","   .00 %","  3.14 %","   .78 %","  9.09 %","  1.54 %","   .00 %","   .00 %","  3.20 %","  5.81 %","  4.88 %","  2.26 %","   .00 %","  6.25 %","  7.14 %","  1.35 %","  4.38 %","","  1.36 %"," 13.21 %","  7.26 %"," 15.38 %","  4.76 %"," 10.00 %","  1.31 %","  2.10 %"," 21.43 %","  1.90 %","  7.03 %","  1.72 %","  2.87 %","  3.08 %","  2.16 %","   .96 %","   .00 %","  3.66 %","   .00 %"," 19.64 %","  3.70 %","   .00 %","  3.47 %","  2.90 %","  3.85 %","   .00 %"," 17.02 %"," 41.67 %"
"2020-04-17","  1.85 %","  1.28 %","  3.77 %","  3.79 %","  3.03 %","  6.06 %"," 28.89 %","  4.55 %","  5.72 %","  3.00 %","   .00 %","   .00 %","   .00 %","  2.13 %","  9.52 %","  3.57 %","  2.52 %","   .00 %","  7.14 %","  2.44 %"," 15.52 %","   .00 %","  6.71 %","  3.49 %"," 16.67 %","  2.43 %","  8.33 %","   .00 %","  2.33 %","  2.65 %","  9.30 %","  4.41 %"," ##.## %","   .00 %"," 11.11 %","  1.01 %","  9.56 %","","  2.01 %","  3.33 %","  2.08 %"," 20.00 %"," 22.73 %"," 18.18 %","  4.12 %"," -3.09 %","  5.88 %","   .93 %","  2.30 %","   .85 %","  2.79 %","  2.24 %","  1.80 %","  3.08 %","   .00 %","  3.53 %","   .00 %","  5.97 %","   .00 %","   .00 %","  2.79 %","  4.23 %","  2.47 %","   .00 %","  9.09 %"," -5.88 %"
"2020-04-18","   .00 %","   .00 %","  5.98 %","  4.38 %","   .00 %","   .00 %"," 12.07 %","   .00 %","  1.97 %","   .00 %","-21.05 %","   .00 %","   .00 %","  4.17 %","  8.70 %","  4.83 %","  3.65 %","   .00 %","   .00 %","  2.38 %"," 16.42 %","   .00 %","   .57 %","  1.12 %","   .00 %","  1.22 %","  1.92 %","   .00 %","  4.55 %","  3.32 %","  4.26 %","  1.41 %","   .00 %","  2.94 %","  6.00 %","   .80 %","  2.77 %","","  2.63 %","  3.23 %","  2.55 %","  5.56 %","   .00 %","   .00 %","  1.24 %","  3.40 %","  5.56 %","   .46 %","  2.25 %"," 11.76 %","  1.63 %","  4.38 %","  2.71 %","  1.15 %","   .00 %","  5.80 %","  1.79 %","  5.63 %","  7.14 %","   .00 %","  2.17 %","  2.70 %","  3.61 %","   .00 %"," 23.33 %","   .00 %"
"2020-04-19","   .00 %","   .00 %","  2.42 %","  2.10 %","  1.47 %","   .00 %","  1.54 %","  1.30 %","  1.37 %","  4.53 %","   .00 %"," 50.00 %","  4.35 %","   .00 %","  4.00 %","  2.63 %","  2.44 %","   .00 %","  3.33 %","   .00 %","  3.85 %","   .00 %","  4.55 %","  1.48 %","   .00 %","   .88 %","  3.77 %","   .00 %","  1.21 %","  1.07 %","   .00 %","  2.78 %","   .00 %","  5.71 %","  7.55 %","   .79 %","  5.80 %","","   .64 %","  7.81 %","  4.48 %","  5.26 %"," 22.22 %","   .00 %","   .49 %","   .21 %","   .00 %","   .46 %","   .78 %","   .75 %","  1.60 %","  4.20 %","  2.43 %","   .45 %","   .00 %","  3.23 %","  1.75 %","  4.00 %","   .00 %","   .00 %","  1.60 %","   .00 %","  2.33 %","   .00 %","   .00 %"," 18.75 %"
"2020-04-20","  3.64 %","   .00 %","   .79 %","   .00 %","   .00 %","  2.86 %","   .00 %","   .00 %","  1.19 %","   .31 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  1.28 %","  1.46 %","   .00 %","  2.15 %","   .00 %","  2.47 %","   .00 %","  5.43 %","  2.92 %","  7.14 %","  3.02 %","   .00 %","  7.69 %","   .95 %","  1.24 %","  4.08 %","   .68 %","   .00 %","  2.70 %","  1.75 %","  2.47 %","  1.37 %","","  4.46 %","  2.90 %","   .00 %","  5.00 %","  3.03 %","   .00 %","  2.92 %","  4.10 %","  5.26 %","  1.83 %","  4.21 %","  1.49 %","  1.58 %","  4.70 %","  4.55 %","  2.26 %","   .00 %","  6.88 %","  1.72 %","  1.28 %"," 10.00 %","   .00 %","  2.09 %","  2.63 %","  2.27 %","   .00 %","  5.41 %","   .00 %"
"2020-04-21","   .00 %","   .00 %","   .59 %","  3.42 %","   .00 %","   .00 %","   .00 %","  3.43 %","  2.66 %","  3.09 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  6.33 %","  1.69 %","   .00 %","  6.32 %","   .00 %","  4.82 %","   .00 %","   .52 %","  -.35 %","   .00 %","   .71 %","  3.64 %","   .00 %","  1.42 %","   .52 %","  1.96 %","  6.04 %","   .00 %","  2.63 %","   .00 %","   .34 %","  2.70 %","","   .00 %"," 12.68 %","  1.43 %","   .00 %"," 11.76 %","  7.69 %","  1.18 %","  1.57 %","  5.00 %","  2.70 %","  2.54 %","   .00 %","   .00 %","  2.56 %","   .95 %","  8.19 %","   .00 %","  1.17 %","   .00 %","  3.80 %","   .00 %","   .00 %","  5.64 %","  1.28 %","   .00 %","   .00 %","  3.85 %","   .00 %"
"2020-04-22","  2.63 %","  1.27 %","  3.50 %","  1.99 %","  2.90 %","   .00 %","  4.55 %","  2.07 %","  1.68 %","  2.10 %","   .00 %","   .00 %","   .00 %","   .00 %","  3.85 %","  1.79 %","  2.76 %"," ##.## %","   .99 %","  2.33 %","  9.20 %","   .00 %"," 11.28 %","  5.69 %","  6.67 %","  1.00 %","   .00 %","  7.14 %","  1.40 %","  1.22 %"," 11.54 %","  1.90 %"," 25.00 %","  5.13 %","  6.90 %","   .65 %","  3.76 %","","   .00 %","  5.00 %","  1.88 %","  4.76 %"," 10.53 %","   .00 %","   .47 %","  1.16 %","  4.76 %","  1.32 %","  2.62 %","  2.94 %","  4.66 %","  1.25 %","  1.12 %","  1.02 %","   .00 %","  1.16 %","  1.69 %","  3.66 %","   .00 %","   .00 %","  3.88 %","   .00 %","   .00 %","   .00 %","  1.23 %","   .00 %"
"2020-04-23","   .00 %","  1.25 %","   .56 %","  2.60 %","   .00 %"," -2.78 %","   .00 %","  3.66 %","  4.28 %","  3.23 %"," 13.33 %","   .00 %","   .00 %","   .00 %","   .00 %","  2.92 %","  2.06 %","   .00 %","  3.92 %","   .00 %"," 13.68 %"," -8.33 %","  5.07 %","   .67 %"," 31.25 %","  1.18 %","   .00 %","   .00 %","   .92 %","  3.43 %","  6.90 %","  2.48 %","   .00 %","  9.76 %","   .00 %","   .87 %","  4.89 %","","   .61 %","  2.38 %","  1.38 %","   .00 %","  7.14 %"," -7.14 %","  1.16 %","  1.34 %","  4.55 %","  1.73 %","  2.41 %"," 10.00 %","  3.96 %","  3.70 %","  2.97 %","  1.42 %","   .00 %","  2.00 %","  3.33 %","  4.71 %","   .00 %","   .00 %","  5.14 %","  2.53 %","   .00 %","   .00 %","  2.44 %","   .00 %"
"2020-04-24"," 10.26 %","   .00 %","  2.80 %","  5.06 %"," -2.82 %","   .00 %","   .00 %","  1.18 %","  1.30 %","  1.14 %","   .00 %","   .00 %","  4.17 %","  4.00 %","  3.70 %","  2.27 %","  3.73 %"," 20.00 %","  -.94 %","   .00 %","   .00 %","   .00 %","  1.32 %"," 13.38 %","  4.76 %","   .94 %","   .00 %"," 13.33 %","   .23 %","   .66 %","  3.23 %","  4.24 %","   .00 %","  2.22 %","  4.84 %","   .37 %","  3.28 %","","   .61 %","  2.33 %","  3.64 %","   .00 %","  4.44 %","   .00 %","  1.15 %","  1.32 %","   .00 %","   .85 %","  2.08 %","  1.95 %","  3.81 %","  1.79 %","  1.80 %","  1.40 %","   .00 %","  1.68 %","  1.61 %","  6.74 %","   .00 %","  7.14 %","  3.11 %"," -1.23 %","  3.33 %","   .00 %","  5.95 %","  5.26 %"
"2020-04-25","   .78 %","  1.23 %","  1.09 %","  3.61 %","   .00 %","   .00 %","  1.45 %","  2.71 %","  1.78 %","  1.12 %","   .00 %","   .00 %","   .00 %","   .00 %","  7.14 %","  2.22 %","  1.36 %","   .00 %","  1.90 %","  2.27 %","  4.63 %","   .00 %","  3.90 %"," 27.73 %"," 13.64 %","   .37 %","  3.51 %","  5.88 %","   .45 %","   .49 %","  7.81 %","  2.91 %"," 40.00 %","   .00 %"," 12.31 %","   .17 %","  1.84 %","","  1.20 %","  1.14 %","  4.82 %","   .00 %","  2.13 %","   .00 %","   .68 %","   .75 %"," 17.39 %","   .00 %","  1.49 %","  3.82 %","   .46 %","  4.09 %","   .62 %","  3.54 %","   .00 %","   .83 %","   .00 %","  7.37 %","  3.03 %","  6.67 %","  3.88 %","  2.50 %"," -1.08 %","   .00 %","  8.99 %","   .00 %"
"2020-04-26","   .00 %","   .00 %","  1.97 %","   .58 %","   .00 %","   .00 %","  2.86 %","  1.89 %","  1.12 %","   .83 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .54 %","  1.10 %","   .00 %","   .93 %","   .00 %","  2.65 %","   .00 %","  1.25 %","   .00 %","   .00 %","   .87 %","   .00 %","  5.56 %","   .23 %","  2.30 %","  4.35 %","  2.82 %","   .00 %","   .00 %","   .00 %","   .71 %","  2.13 %","","   .00 %","   .00 %","  3.35 %","   .00 %","   .00 %","   .00 %","   .68 %","   .37 %","   .00 %","   .84 %","   .27 %","   .00 %","   .91 %","   .56 %","  2.11 %","   .38 %","   .00 %","  1.37 %","  1.59 %","   .00 %","   .00 %","   .00 %","  1.66 %","  1.22 %"," -1.09 %","   .00 %","  6.19 %","   .00 %"
"2020-04-27","   .00 %","  6.10 %","  1.06 %","  1.16 %","   .00 %","  2.86 %","  1.39 %","  1.48 %","  1.52 %","  1.65 %","   .00 %","   .00 %","   .00 %","   .00 %","  3.33 %","  1.08 %","  1.84 %","   .00 %","  7.41 %","   .00 %","  2.59 %","  9.09 %","   .82 %","  2.08 %"," 20.00 %","   .74 %","  3.39 %"," 10.53 %","   .00 %","  1.28 %","  9.72 %","   .55 %","   .00 %","  4.35 %","  5.48 %","   .36 %","  3.70 %","","   .00 %","  5.62 %","   .81 %","   .00 %","  8.33 %","   .00 %","   .67 %","  1.29 %","   .00 %","   .00 %","   .27 %","  2.45 %","   .90 %","  1.12 %","   .86 %","  1.33 %","   .00 %","  1.08 %","   .00 %","   .98 %","  2.94 %","   .00 %","  3.27 %","   .00 %","  3.30 %","   .00 %","   .97 %"," 10.00 %"
"2020-04-28","   .00 %","  3.45 %","   .35 %","  1.14 %","  2.90 %","  2.78 %","   .00 %","  1.09 %","  1.84 %","  2.17 %","   .00 %","   .00 %","   .00 %","  1.92 %","  3.23 %","  1.07 %","   .90 %"," 33.33 %","  1.72 %","  2.22 %","  1.68 %","   .00 %","   .82 %","   .23 %","   .00 %","   .51 %","   .00 %","   .00 %","   .68 %","   .47 %","  1.27 %","  1.09 %","   .00 %","   .00 %","   .00 %","   .24 %","   .93 %","","   .00 %","  4.26 %","  2.41 %","  4.55 %","  1.92 %"," 23.08 %","   .67 %","   .91 %","  3.70 %","   .42 %","   .93 %","  1.80 %","  1.35 %","   .55 %","  1.02 %","   .93 %","   .00 %","  1.87 %"," -4.69 %","  4.85 %","   .00 %","   .00 %","  1.19 %","  2.41 %","   .00 %","   .00 %","  4.81 %"," 18.18 %"
"2020-04-29","   .00 %","   .00 %","  1.91 %","   .56 %","   .00 %","   .00 %","  1.37 %","  2.89 %","  1.87 %","  2.39 %","  5.88 %","   .00 %"," 40.00 %","  1.89 %"," 12.50 %","  1.06 %","  2.41 %","   .00 %","   .85 %","  6.52 %","  1.65 %","   .00 %","   .40 %","  1.13 %"," 13.33 %","   .62 %","  1.64 %","  4.76 %","  1.12 %","  2.52 %","  3.75 %","  2.70 %","   .00 %","  6.25 %","  2.60 %","   .63 %","  3.07 %","","  2.38 %","   .00 %","  1.57 %","  4.35 %","  5.66 %","   .00 %","  1.99 %","  1.62 %","   .00 %","  1.25 %","   .92 %","  1.18 %","   .88 %","  1.65 %","  1.77 %","  1.67 %","   .00 %","  1.83 %","   .00 %","  5.56 %","   .00 %","   .00 %","  1.95 %","   .00 %","  2.13 %","   .00 %","  1.83 %"," 23.08 %"
"2020-04-30","   .00 %","   .00 %","  1.02 %","  2.25 %","   .00 %","  5.41 %","  4.05 %","   .35 %","   .98 %","   .78 %","   .00 %","   .00 %","  2.86 %","  9.26 %","  5.56 %","  -.52 %","  2.40 %"," 12.50 %","  2.52 %","   .00 %","  1.63 %","  8.33 %","  3.63 %","   .45 %","   .00 %","   .39 %","   .00 %","  4.55 %","   .89 %","   .00 %","  2.41 %","  3.68 %","   .00 %","  1.96 %","  6.33 %","   .50 %","  5.22 %","","  2.91 %","  1.02 %","  2.32 %","  4.17 %","  3.57 %","  6.25 %","   .65 %","  1.24 %","   .00 %","  1.23 %","   .39 %","  4.65 %","  1.75 %","  3.24 %","  1.24 %","   .73 %","   .00 %"," 12.34 %","   .00 %","  2.63 %","   .00 %","   .00 %","   .38 %","   .00 %","  2.08 %","   .00 %","  3.60 %","   .00 %"
"2020-05-01","  2.31 %","   .00 %","  5.73 %","  3.85 %","  2.82 %","  7.69 %","   .00 %","   .35 %","  2.53 %"," 12.34 %"," 11.11 %","   .00 %"," 11.11 %","   .00 %","  2.63 %","  2.11 %","  6.14 %","   .00 %","  4.92 %","  4.08 %","  4.00 %","  7.69 %","  1.56 %","  2.00 %"," 17.65 %","  1.74 %","  1.61 %"," 13.04 %","  1.76 %","  1.54 %","   .00 %"," 16.24 %","   .00 %","   .00 %","  2.38 %","   .67 %","  3.40 %","","  1.13 %","  5.05 %","  1.89 %"," 16.00 %"," 13.79 %","   .00 %","  1.08 %","   .53 %","   .00 %","   .41 %","   .39 %","   .56 %","  3.88 %","  1.05 %","  4.10 %","  2.17 %","   .00 %","  2.97 %","  3.28 %","  6.84 %","  5.71 %","   .00 %","  4.20 %","  8.24 %"," 10.20 %","   .00 %"," 12.17 %"," 18.75 %"
"2020-05-02","   .00 %","   .00 %","  1.44 %","  2.65 %"," -1.37 %","   .00 %"," -1.30 %","  1.74 %","  1.39 %","  2.75 %","   .00 %","   .00 %"," 10.00 %","   .00 %","   .00 %","  2.06 %","  3.27 %","   .00 %","   .00 %"," 15.69 %","   .77 %","  7.14 %","  1.53 %","  2.83 %","   .00 %","   .90 %","  1.59 %","   .00 %","   .22 %","   .76 %","  3.53 %","  2.62 %"," 14.29 %","  3.85 %","  1.16 %","   .45 %","  3.42 %","","   .56 %"," -2.88 %","  1.11 %"," 10.34 %"," 10.61 %","   .00 %","  1.07 %","   .70 %","  7.14 %","   .00 %","   .13 %","  2.21 %","  1.24 %","  3.11 %","  4.02 %","  3.36 %"," ##.## %","  1.33 %","   .00 %","  4.80 %","  2.70 %","   .00 %","  3.30 %","   .00 %","  1.85 %","   .00 %"," 10.08 %","  7.89 %"
"2020-05-03","   .75 %","   .00 %","  1.26 %","  1.55 %","  2.78 %","  2.38 %","   .00 %","  1.03 %","   .56 %","  1.34 %"," 55.00 %","   .00 %","  2.27 %"," -1.69 %","   .00 %","   .00 %","  1.56 %","   .00 %","   .78 %","   .00 %","   .00 %","   .00 %","   .75 %","   .85 %","  5.00 %","   .41 %","   .00 %","   .00 %","   .43 %","   .45 %","  2.27 %","  1.28 %","   .00 %","  1.85 %","   .00 %","   .21 %","  1.99 %","","   .00 %","  1.98 %","  2.93 %","   .00 %","  1.37 %","   .00 %","   .21 %","   .87 %","   .00 %","  1.21 %","   .00 %","   .54 %","   .00 %","  3.02 %","   .30 %","   .00 %","   .00 %","   .66 %","   .00 %","  3.05 %","   .00 %","   .00 %","  1.06 %","   .00 %","   .00 %","   .00 %","  4.93 %","  2.44 %"
"2020-05-04","   .00 %","   .00 %","   .47 %","  2.03 %","   .00 %","   .00 %","  2.63 %","  1.69 %","  1.18 %","  1.98 %"," 25.81 %","   .00 %","  2.22 %","   .00 %","  2.56 %","  2.02 %","  2.16 %","-11.11 %","   .78 %","  1.69 %","  6.11 %"," 13.33 %","  1.12 %","  1.26 %"," 11.90 %","   .59 %","  1.56 %","  3.85 %","   .43 %","  1.79 %","  4.44 %","  2.10 %","   .00 %","   .00 %","  3.45 %","   .29 %","  1.95 %","","   .56 %","  4.85 %","  6.76 %","  3.12 %"," 10.81 %","   .00 %","  1.05 %","   .34 %","  3.33 %","  1.20 %","   .65 %","  2.69 %","   .00 %","  1.95 %","  1.21 %","   .68 %","   .00 %","  1.53 %","   .00 %","  5.93 %","   .00 %","   .00 %","  2.11 %","   .00 %","   .91 %","   .00 %","  2.68 %","  4.76 %"
"2020-05-05","  1.49 %","   .00 %","  1.55 %","   .50 %"," -1.35 %","   .00 %","   .00 %","   .00 %","   .61 %","  1.29 %","  2.56 %","   .00 %","   .00 %","   .00 %","  2.50 %","   .00 %","  2.06 %"," 12.50 %","   .77 %","  5.00 %","   .72 %","   .00 %","  1.48 %","   .41 %","  2.13 %","  1.01 %","   .00 %","   .00 %","  1.07 %","   .73 %","  2.13 %","  1.65 %","   .00 %","   .00 %","   .00 %","   .27 %","  1.02 %","","   .00 %","  5.56 %","  2.67 %","  3.03 %","  2.44 %","   .00 %","  4.58 %","   .86 %","  3.23 %","   .40 %","   .64 %","  3.66 %","  1.23 %","  1.44 %","  2.09 %","  2.89 %","   .00 %","   .64 %","   .00 %","   .70 %","  5.26 %","  6.25 %","   .34 %","  3.26 %","  3.60 %","   .00 %","  1.96 %","  4.55 %"
"2020-05-06","  2.94 %","   .00 %","  1.07 %","   .50 %","  1.37 %","  2.33 %","   .00 %","  1.00 %","  1.71 %","  1.06 %","  2.50 %","   .00 %","   .00 %","   .00 %","  2.44 %","  1.49 %","  2.25 %"," 22.22 %","   .76 %","   .00 %","  4.29 %","   .00 %","  1.46 %","  1.03 %"," 16.67 %","   .97 %","  1.54 %","  7.41 %","   .85 %","   .87 %","  3.12 %","  7.69 %","   .00 %","   .00 %","  1.11 %","   .50 %","  1.64 %","","  1.10 %","  2.63 %","  2.60 %","   .00 %","  2.38 %","   .00 %","   .60 %","   .17 %","   .00 %","   .79 %","  1.02 %","  2.02 %","  2.02 %","  1.42 %","  2.70 %","  4.30 %","   .00 %","  1.49 %","   .00 %","  2.78 %","   .00 %","   .00 %","  2.05 %","  1.05 %","  2.61 %","   .00 %","  1.28 %","  2.17 %"
"2020-05-07","  1.43 %","   .00 %","  1.20 %","  1.48 %","   .00 %","   .00 %","   .00 %","  1.32 %","  1.38 %","   .63 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .98 %","  1.44 %"," 27.27 %","   .00 %","  1.59 %","  -.68 %","   .00 %","  1.08 %","   .61 %","  1.79 %","   .52 %","   .00 %","  3.45 %","   .42 %","   .14 %","  2.02 %","   .75 %","   .00 %","  3.64 %","   .00 %","   .27 %","   .99 %","","  1.09 %","  2.56 %","   .00 %","   .00 %","  5.81 %","   .00 %","   .59 %","   .68 %","   .00 %","   .00 %","   .13 %","   .50 %","   .79 %","  3.26 %","   .64 %","   .63 %"," 50.00 %","  4.83 %","   .00 %","  2.03 %","   .00 %","   .00 %","  3.36 %","  1.04 %","   .00 %","   .00 %"," 10.13 %","  2.13 %"
"2020-05-08","   .00 %","   .00 %","   .45 %","   .00 %","   .00 %","   .00 %"," -1.28 %","   .33 %","  1.30 %","   .63 %"," 14.63 %","   .00 %"," 28.26 %","   .00 %","  2.38 %","   .48 %","  1.24 %","  7.14 %","   .76 %","  4.69 %","   .69 %","   .00 %","   .71 %","   .20 %","  1.75 %","   .33 %","   .00 %","  3.33 %","   .42 %","   .72 %","  1.98 %","   .00 %","   .00 %","   .00 %","  1.10 %","   .29 %","   .74 %","","   .00 %","  4.17 %","  6.96 %","   .00 %","  4.40 %","   .00 %","   .00 %","  -.17 %","   .00 %","   .39 %","   .00 %","   .49 %","   .39 %","   .90 %","   .07 %","  1.57 %","   .00 %","   .40 %","   .00 %","  1.32 %","   .00 %","   .00 %","  1.30 %","   .00 %","   .85 %","   .00 %","  1.15 %","  2.08 %"
"2020-05-09","  6.34 %","   .00 %","  2.07 %","   .97 %","   .00 %","  4.55 %","   .00 %","   .65 %","  1.81 %","  1.87 %","  2.13 %","   .00 %"," 40.68 %","  1.72 %","   .00 %","  2.40 %","  2.80 %"," 13.33 %","  2.26 %","   .00 %"," 28.77 %","  5.88 %","   .71 %","   .41 %","  1.72 %","  1.04 %","  1.52 %","  6.45 %","  3.53 %","  1.15 %","  2.91 %","  3.36 %"," 50.00 %","  5.26 %","  6.52 %","   .44 %","  1.95 %","","  2.16 %","   .80 %","  3.85 %","  5.88 %","  4.21 %","   .00 %","   .79 %","   .00 %","  9.38 %","   .00 %","  1.26 %","  3.43 %","   .78 %","  8.04 %","  2.19 %","  1.09 %"," ##.## %","  4.39 %","  1.59 %","  5.88 %","  2.50 %","  5.88 %","  7.37 %","   .00 %","  2.52 %","   .00 %","  3.98 %","  4.08 %"
