"date","Haryana/Ambala","Haryana/Bhiwani","Haryana/Charkhi Dadri","Haryana/Faridabad","Haryana/Fatehabad","Haryana/Foreign Evacuees","Haryana/Gurugram","Haryana/Hisar","Haryana/Italians","Haryana/Jhajjar","Haryana/Jind","Haryana/Kaithal","Haryana/Karnal","Haryana/Kurukshetra","Haryana/Mahendragarh","Haryana/Nuh","Haryana/Palwal","Haryana/Panchkula","Haryana/Panipat","Haryana/Rewari","Haryana/Rohtak","Haryana/Sirsa","Haryana/Sonipat","Haryana/Yamunanagar"
"2020-03-17","","","","","","","   .00 %","","","","","","","","","","","","","","","","",""
"2020-03-18","","","","","",""," ##.## %","","","","","","","","","","","","","","","","",""
"2020-03-20","","","","   .00 %","","","","","","","","","","","","","","","   .00 %","","","","",""
"2020-03-21","","","","","","","","","","","","","","","","","","   .00 %","","","","","   .00 %",""
"2020-03-23","","","","","",""," ##.## %","","","","","","","","","","   .00 %","","","","","","",""
"2020-03-24","","",""," ##.## %","","","","","","","","","","","","","",""," ##.## %","","","","",""
"2020-03-25","","","","","",""," 11.11 %","","","","","","","","","","","","","","","","",""
"2020-03-26","","","","","","","","","","","","","","","","","",""," 50.00 %","","","","",""
"2020-03-27","","","","","","","","","","","","","","","","","",""," 33.33 %","","","","",""
"2020-03-28","   .00 %","",""," 50.00 %","","","","","","","","","","","","","","","","","","","",""
"2020-03-30","","",""," 33.33 %","","","","","","","","","","","","","","","","","","","",""
"2020-03-31","","",""," 50.00 %","","","","   .00 %","","","","","","","","",""," ##.## %","","","","   .00 %","",""
"2020-04-02"," ##.## %","","","","","","","","","","","","","","",""," ##.## %","","","","   .00 %","","",""
"2020-04-03","","","","","",""," 50.00 %","","","","","","   .00 %","","","   .00 %","","","","","","","",""
"2020-04-04","","   .00 %",""," ##.## %","",""," 13.33 %","","","","","   .00 %","","","",""," ##.## %","","","","","","",""
"2020-04-05","","","","","","","  5.88 %","","","","","","","",""," ##.## %","","","","","","","",""
"2020-04-06","","","   .00 %","","","","","","","","",""," ##.## %","",""," 75.00 %"," 52.94 %","","","","","","",""
"2020-04-07","","",""," 50.00 %","",""," 11.11 %","","","","   .00 %","","","",""," ##.## %","","","","","","","",""
"2020-04-08","","",""," 33.33 %","   .00 %",""," 60.00 %","","","","","","","","","  2.70 %","  7.69 %","","","","",""," ##.## %",""
"2020-04-09","","","","","","","","","","",""," ##.## %","","","","",""," ##.## %","","","","","",""
"2020-04-10"," ##.## %","","","","","","","","","","","","","","","",""," 25.00 %","","","",""," 50.00 %",""
"2020-04-11","","","","  3.57 %","","",""," ##.## %","","","","","","","","","  3.57 %","","","","","","",""
"2020-04-12","","","","  6.90 %","","","","","",""," ##.## %",""," 20.00 %","   .00 %",""," 18.42 %","","","","","","","","   .00 %"
"2020-04-13","","","","","","","","","","","","","","","","","","","","",""," 33.33 %","",""
"2020-04-14","","","","  6.45 %","","","","","","","","","","","","","","","","","","","",""
"2020-04-15","","","","","","","","","","","","","","","","  6.67 %",""," 20.00 %"," 25.00 %","","",""," 33.33 %",""
"2020-04-16","","","","","","","","","","","","","","","","  4.17 %","  3.45 %"," ##.## %","","","","","",""
"2020-04-17","","","","","","","","","","","","","","",""," 12.00 %",""," 14.29 %","","","","","",""
"2020-04-18","","","","","","","","","","","","","","","","  1.79 %"," 13.33 %","  6.25 %","","","",""," 75.00 %",""
"2020-04-19"," 57.14 %"," 50.00 %",""," 27.27 %","",""," 12.50 %","","","","","","","","","","","","","","","","",""
"2020-04-20","","","","","","","","","","","","","","","","","","  5.88 %","","","","","",""
"2020-04-21","","","","  2.38 %","","","  2.78 %","","","","","","","","","","","","","","",""," 28.57 %",""
"2020-04-22","  9.09 %","","","","",""," 10.81 %","","","","","","","","","","","","","","",""," 44.44 %",""
"2020-04-23","","","","","","","  9.76 %","","","","","","","","","","","","",""," ##.## %","","",""
"2020-04-24","","","","","","","  4.44 %","","","","","","","","","","",""," 40.00 %",""," 33.33 %","","",""
"2020-04-25","  8.33 %","","","","","","  8.51 %","","","","","","","","","","",""," 14.29 %","","",""," 46.15 %",""
"2020-04-26","","","","  4.65 %","","",""," ##.## %","","","","","","","","","",""," 50.00 %","","","","  5.26 %",""
"2020-04-27","  7.69 %","","","  2.22 %","","","   .00 %","","","   .00 %","","","","","","   .00 %","","","","","",""," 10.00 %",""
"2020-04-28","","","","   .00 %","","","","",""," ##.## %","","","","","","   .00 %","   .00 %","   .00 %","  8.33 %","","","","  9.09 %",""
"2020-04-29","","","","   .00 %","","","","",""," 20.00 %","","","","","","  1.75 %","","","","","","","  4.17 %",""
"2020-04-30","","",""," 15.22 %","","","  5.88 %","",""," ##.## %","","","","","","   .00 %","","   .00 %","","","","","",""
"2020-05-01","   .00 %","",""," 15.09 %","","","  5.56 %","",""," 16.67 %","","","","","","   .00 %","","","","","   .00 %"," 50.00 %","  4.00 %",""
"2020-05-02","   .00 %","","","","",""," 10.53 %","",""," 42.86 %","","","","","","   .00 %","","","","","","",""," 33.33 %"
"2020-05-03","","",""," 19.67 %"," ##.## %",""," 14.29 %","   .00 %","","  5.00 %"," ##.## %","","","","","","  5.88 %",""," 84.62 %","","",""," 69.23 %"," 50.00 %"
"2020-05-04"," ##.## %","","","  2.74 %","","","  1.39 %","",""," 33.33 %"," 25.00 %","","","","","  1.72 %","",""," 12.50 %","","",""," 65.91 %",""
"2020-05-05","","   .00 %","","  1.33 %","",""," 15.07 %","",""," 14.29 %","",""," 50.00 %","","","","","","  3.70 %","","","","  6.85 %"," 33.33 %"
"2020-05-06"," 10.81 %","","","  2.63 %","",""," 23.81 %","","","  9.38 %"," 10.00 %",""," 55.56 %","","","","",""," 17.86 %","","","","  3.85 %",""
"2020-05-07","","","","  7.69 %","",""," 12.50 %","","","  4.29 %"," 27.27 %","","","","   .00 %","","","","  3.03 %","","","","  3.70 %",""
"2020-05-08","","","","  4.76 %"," 40.00 %","","  7.69 %","","","  1.37 %"," 21.43 %","","","","","   .00 %","","","  2.94 %","","","","  2.38 %",""
"2020-05-09","","","","   .00 %","",""," 12.70 %","","","   .00 %","","","",""," ##.## %","",""," 11.11 %","  2.86 %","   .00 %",""," 16.67 %","  3.49 %",""
"2020-05-10",""," ##.## %"," ##.## %","  7.95 %","","","","","","",""," 50.00 %","","","","  1.69 %","  2.78 %"," 10.00 %","   .00 %",""," 25.00 %",""," 12.36 %","   .00 %"
"2020-05-11","   .00 %",""," ##.## %","  7.37 %","","","  2.11 %","",""," 12.16 %","","","",""," 25.00 %","","","","","","","","  5.00 %",""
"2020-05-12","  2.44 %","",""," 12.75 %","",""," 11.03 %","","","","  5.88 %","","  7.14 %"," 50.00 %","","","","  4.55 %",""," 33.33 %","",""," 14.29 %",""
"2020-05-13","","","","  3.48 %","","","  3.11 %","","","  1.20 %","   .00 %","","","","","","   .00 %","","   .00 %"," 25.00 %"," 40.00 %","","   .00 %",""
"2020-05-14","","",""," 10.08 %","","","  2.41 %","","","  3.57 %"," 11.11 %",""," 13.33 %",""," 20.00 %","","   .00 %","","   .00 %"," 20.00 %","","","   .00 %","   .00 %"
"2020-05-15","   .00 %","","","  6.87 %","","","  5.29 %","","","",""," 66.67 %","","","","  1.67 %","","  8.70 %","",""," 14.29 %",""," 10.00 %",""
"2020-05-16","   .00 %","","","  2.86 %"," 14.29 %","","  7.82 %","","","  3.45 %","","","   .00 %","","","  6.56 %","  5.41 %","   .00 %","   .00 %"," 50.00 %","","   .00 %","  1.52 %",""
"2020-05-17","","","","  2.08 %","","","  5.70 %","","","   .00 %","   .00 %","","  5.88 %","   .00 %"," 16.67 %","","   .00 %","   .00 %","  5.56 %",""," 50.00 %"," 14.29 %","",""
"2020-05-18","","","","  2.04 %","","","  3.43 %"," 75.00 %","","","","","  5.56 %",""," 14.29 %","   .00 %","","","","","   .00 %","","  2.24 %",""
