"date","Andhra Pradesh/Anantapur","Andhra Pradesh/Chittoor","Andhra Pradesh/East Godavari","Andhra Pradesh/Foreign Evacuees","Andhra Pradesh/Guntur","Andhra Pradesh/Krishna","Andhra Pradesh/Kurnool","Andhra Pradesh/Other State","Andhra Pradesh/Prakasam","Andhra Pradesh/S.P.S. Nellore","Andhra Pradesh/Srikakulam","Andhra Pradesh/Visakhapatnam","Andhra Pradesh/Vizianagaram","Andhra Pradesh/West Godavari","Andhra Pradesh/Y.S.R. Kadapa"
"2020-03-12","","","","","","","","","","","","","","",""
"2020-03-19","","","","","","","","","","","","","","",""
"2020-03-21","","","","","","","","","","","","","","",""
"2020-03-22","","","","","","","","","","","","","","",""
"2020-03-23","","","","","","","","","","","","1","","",""
"2020-03-24","","","","","","","","","","","","","","",""
"2020-03-25","","","","","","1","","","","","","","","",""
"2020-03-26","","","","","","1","","","","","","","","",""
"2020-03-27","","","","","1","","","","","","","1","","",""
"2020-03-28","","","","","2","1","","","2","","","","","",""
"2020-03-29","","","","","","","","","","","","2","","",""
"2020-03-30","","","2","","","","","","","","","","","",""
"2020-03-31","","","1","","5","1","","","8","","","4","","",""
"2020-04-01","","5","5","","11","10","","","4","","","1","","",""
"2020-04-02","","3","","","","8","","","2","21","","","","1","3"
"2020-04-03","","","2","","","","","","","8","","4","","","1"
"2020-04-04","1","1","","","10","5","3","","4","","","","","","4"
"2020-04-05","3","7","","","","","49","","2","2","","","","1",""
"2020-04-06","","","","","2","1","20","","1","8","","5","","5","5"
"2020-04-07","","1","","","9","","1","","","","","","","",""
"2020-04-08","7","2","","","8","6","","","4","6","","","","1",""
"2020-04-09","","","1","","2","","","","11","","","","","","1"
"2020-04-10","2","","5","","7","","2","","2","","","","","",""
"2020-04-11","","","","","17","","5","","1","","","","","","1"
"2020-04-12","","1","","","7","","2","","","4","","","","","1"
"2020-04-13","","2","","","11","1","","","","4","","","","1",""
"2020-04-14","5","","","","21","8","7","","","0","","","","1","2"
"2020-04-15","1","","","","8","1","19","","","2","","","","7","3"
"2020-04-16","","","","","","3","3","","","","","","","3",""
"2020-04-17","5","5","","","3","4","14","","","6","","","","","1"
"2020-04-18","","","2","","","17","6","","2","3","","","","1",""
"2020-04-19","3","","5","","3","6","26","","","","","1","","",""
"2020-04-20","4","25","2","","20","5","16","","","","","","","","3"
"2020-04-21","3","","","","9","3","10","","","","","","","4","6"
"2020-04-22","","6","","","19","3","19","","4","","","","","","5"
"2020-04-23","6","14","6","","18","2","31","","2","","","1","","",""
"2020-04-24","4","","2","","11","14","27","","3","1","","","","",""
"2020-04-25","5","","3","","3","25","14","","","4","","","","","4"
"2020-04-26","2","","2","","6","50","4","","3","","","","","12","3"
"2020-04-27","","0","","","23","33","13","","","7","1","","","3",""
"2020-04-28","1","1","","","17","13","40","","","3","","","","","7"
"2020-04-29","4","3","1","","29","13","11","","4","0","1","1","","2","4"
"2020-04-30","3","3","2","","4","10","43","","","2","","0","","","4"
"2020-05-01","6","0","0","","19","0","25","","","0","","2","","2","6"
"2020-05-02","4","0","3","","2","12","25","","1","6","","4","","1","4"
"2020-05-03","7","1","0","","11","8","30","","","1","","","","",""
"2020-05-04","","1","0","","19","12","25","","0","0","","6","","0","4"
"2020-05-05","2","0","","","13","8","25","","","1","","2","","0","2"
"2020-05-06","0","0","1","","12","14","17","13","0","","","2","","0","1"
"2020-05-07","3","","","","10","16","7","","","4","","7","","","6"
"2020-05-08","16","3","","","1","6","7","","0","0","","11","1","9","0"
"2020-05-09","3","11","0","","2","16","6","","","0","","5","","",""
"2020-05-10","5","16","0","","6","1","13","","2","5","","1","","","1"
"2020-05-11","8","9","","","5","3","9","","0","1","","3","","","0"
"2020-05-12","0","10","1","","","4","9","38","","9","0","","","0","0"
"2020-05-13","3","11","4","","12","3","7","8","0","0","0","","","0","0"
"2020-05-14","0","9","","","5","2","0","32","","15","2","","","1","2"
"2020-05-15","4","14","1","","0","9","8","45","","14","","2","3","0","2"
"2020-05-16","0","8","0","","9","7","9","","0","9","","4","","1","1"
"2020-05-17","0","4","0","","4","0","3","0","3","1","7","3","","0","0"
"2020-05-18","0","15","5","","0","15","4","0","","7","","1","1","2","2"
"2020-05-19","","0","","","","","0","","","","","","","",""
"2020-05-20","14","16","2","","9","14","23","3","1","25","2","5","8","3","3"
"2020-05-21","","","","","","","","","","0","","","","",""
"2020-05-23","","","","","","0","","0","","","","","","",""
"2020-05-25","","","","","","","","0","","","","","","",""
"2020-05-26","","","","49","","","","0","","","","","","",""
"2020-05-27","70","26","88","","26","49","35","66","5","49","5","12","6","8","1"
"2020-05-28","3","4","7","","13","0","15","74","3","2","0","6","","0","1"
"2020-05-29","0","8","2","","0","9","7","52","","5","","0","","0","2"
"2020-05-30","0","7","34","","13","2","9","61","","1","2","0","","","2"
"2020-05-31","7","4","16","","11","14","19","12","4","0","","2","2","16","3"
"2020-06-01","4","5","18","1","7","7","1","28","1","16","","4","2","8","3"
"2020-06-02","3","2","19","","23","4","4","33","","6","5","0","0","16","0"
"2020-06-03","8","8","7","7","8","5","12","94","1","","1","2","0","12","15"
"2020-06-04","7","9","2","0","8","11","5","43","3","22","","3","4","10","14"
"2020-06-05","17","4","1","4","5","8","0","84","1","5","","1","2","4","2"
"2020-06-06","19","13","19","8","16","21","17","41","","16","2","0","5","33","0"
