"date","Uttarakhand/Almora","Uttarakhand/Bageshwar","Uttarakhand/Chamoli","Uttarakhand/Champawat","Uttarakhand/Dehradun","Uttarakhand/Haridwar","Uttarakhand/Nainital","Uttarakhand/Pauri Garhwal","Uttarakhand/Pithoragarh","Uttarakhand/Rudraprayag","Uttarakhand/Tehri Garhwal","Uttarakhand/Udham Singh Nagar","Uttarakhand/Uttarkashi","Uttarakhand/lmora"
"2020-03-15","","","","","","","","","","","","","",""
"2020-03-19","","","","","1","","","","","","","","",""
"2020-03-25","","","","","","","","","","","","","",""
"2020-03-28","","","","","1","","","","","","","","",""
"2020-03-29","","","","","1","","","","","","","","",""
"2020-04-02","","","","","","","","","","","","","",""
"2020-04-03","","","","","6","","","","","","","","",""
"2020-04-04","","","","","","","","","","","","","",""
"2020-04-05","","","","","3","","1","","","","","","",""
"2020-04-06","","","","","2","","2","","","","","","",""
"2020-04-08","","","","","1","2","","","","","","1","",""
"2020-04-14","","","","","","2","","","","","","","",""
"2020-04-17","","","","","2","","1","","","","","","",""
"2020-04-18","","","","","","2","","","","","","","",""
"2020-04-19","","","","","2","","","","","","","","",""
"2020-04-20","","","","","2","","","","","","","","",""
"2020-04-23","","","","","1","","","","","","","","",""
"2020-04-24","","","","","","","1","","","","","","",""
"2020-04-28","","","","","3","","","","","","","","",""
"2020-04-29","","","","","0","","","","","","","1","",""
"2020-04-30","","","","","0","0","0","","","","","2","",""
"2020-05-01","","","","","0","","","","","","","","",""
"2020-05-02","","","","","2","","","","","","","","",""
"2020-05-03","","","","","","","","","","","","1","",""
"2020-05-05","","","","","1","","","","","","","","",""
"2020-05-08","","","","","0","1","","","","","","1","",""
"2020-05-09","","","","","","-1","0","","","","","4","",""
"2020-05-10","","","","","1","","","","","","","","",""
"2020-05-12","","","","","","","1","","","","","","",""
"2020-05-13","1","","","","1","","1","","","","","","",""
"2020-05-14","","","","","3","0","0","","","","","3","",""
"2020-05-15","","","","","1","","2","1","","","","0","",""
"2020-05-16","","","","","4","","1","","","","","4","",""
"2020-05-17","","","","","1","0","","","","","","","",""
"2020-05-18","","","","","2","","1","","","","","","1",""
"2020-05-19","","","","","","","7","2","","","","3","",""
"2020-05-20","1","","","","0","1","2","","","","","4","1",""
"2020-05-21","1","9","","","","2","2","","","","","2","3",""
"2020-05-22","","-5","","","7","2","1","","","","","2","1",""
"2020-05-23","3","","","","9","2","57","2","","","","3","3",""
"2020-05-24","5","2","8","1","12","","32","1","","","3","9","0",""
"2020-05-25","","","2","","1","9","9","3","1","","2","5","",""
"2020-05-26","3","","","","3","5","10","","14","","14","2","",""
"2020-05-27","6","","","","4","7","2","13","3","","27","7","",""
"2020-05-28","3","","","","9","8","1","","","","10","","",""
"2020-05-29","21","8","","","72","5","85","5","1","2","8","5","4",""
"2020-05-30","","","","","21","3","5","","","","4","","",""
"2020-05-31","18","","2","4","49","17","31","6","","1","3","20","7",""
"2020-06-01","","5","","21","9","8","3","0","6","","","0","0",""
"2020-06-02","0","0","6","0","36","1","22","3","","2","14","0","",""
"2020-06-03","","","6","","9","9","15","1","1","","0","1","",""
"2020-06-04","1","2","","3","36","","10","4","0","","10","1","1",""
"2020-06-05","5","0","2","3","23","1","4","1","","14","8","1","",""
"2020-06-06","4","4","6","6","11","21","7","0","16","","9","3","1",""
"2020-06-07","0","6","","1","11","27","2","0","","","3","2","0",""
"2020-06-08","0","2","1","2","6","9","1","4","0","2","28","1","",""
"2020-06-09","1","5","0","","21","7","4","4","7","4","72","","1",""
"2020-06-10","0","","0","0","7","3","6","1","","1","2","4","1",""
"2020-06-11","","","3","","29","16","","1","0","6","33","4","1",""
"2020-06-12","0","","3","0","17","30","","0","","7","3","9","",""
"2020-06-13","","","3","0","12","4","","9","","1","23","5","4",""
"2020-06-14","0","0","1","0","14","5","1","","","","9","1","3",""
"2020-06-15","1","2","0","0","6","2","3","3","2","3","3","0","1",""
"2020-06-16","10","","","","18","27","2","6","7","","14","8","5",""
"2020-06-17","14","5","0","","35","3","8","1","","2","9","3","1",""
"2020-06-18","13","0","3","","28","5","6","19","","4","1","","1",""
"2020-06-19","14","7","0","","4","8","7","2","4","0","28","","",""
"2020-06-20","11","5","7","","34","5","5","2","","4","24","12","15",""
"2020-06-21","1","0","9","","6","12","","4","","4","6","","1",""
"2020-06-22","11","0","0","","2","17","2","10","","0","1","15","",""
"2020-06-23","14","4","4","2","24","9","8","20","","2","15","26","5",""
"2020-06-24","0","5","0","1","16","6","7","9","1","","17","26","",""
"2020-06-25","2","6","","","7","10","28","2","","","1","11","1",""
"2020-06-26","0","0","2","1","4","","14","","","","","13","0",""
"2020-06-27","11","7","2","1","8","","29","1","","3","2","1","1",""
"2020-06-28","0","","2","1","10","0","14","0","","1","4","0","",""
"2020-06-29","0","0","0","","4","","2","0","0","0","0","2","0",""
"2020-06-30","","2","1","1","11","0","4","1","","0","0","28","2",""
"2020-07-01","5","0","","2","20","2","22","0","0","","4","2","9",""
"2020-07-02","1","0","","","1","0","17","1","1","0","0","16","0",""
"2020-07-03","8","3","2","2","21","2","13","0","1","","0","12","",""
"2020-07-04","2","6","","","8","1","4","1","","","1","17","5",""
"2020-07-05","1","1","0","","12","1","7","1","","","","4","4",""
"2020-07-06","3","0","0","0","4","5","4","2","0","0","-1","20","",""
"2020-07-07","2","0","0","2","18","7","5","3","3","","1","25","3",""
"2020-07-08","0","","0","0","9","6","2","4","0","","","3","4",""
"2020-07-09","0","0","","2","20","0","12","5","","","5","3","0",""
