"date","Andaman and Nicobar Islands","Andhra Pradesh","Arunachal Pradesh","Assam","Bihar","Chandigarh","Chhattisgarh","Delhi","Goa","Gujarat","Haryana","Himachal Pradesh","Jammu and Kashmir","Jharkhand","Karnataka","Kerala","Lakshadweep","Madhya Pradesh","Maharashtra","Manipur","Meghalaya","Mizoram","Nagaland","Odisha","Puducherry","Punjab","Rajasthan","Sikkim","Tamil Nadu","Telangana","Tripura","Uttar Pradesh","Uttarakhand","West Bengal"
"2020-01-30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-02-02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-02-03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-03-02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-03-04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-03-05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-03-06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-03-07","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-03-08","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-03-09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-03-10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-03-11","","","","","","","","1","","","","","","","","","","","6","","","","","","","","","","","","","","",""
"2020-03-12","","","","","","","","0","","","","","","","","-1","","","1","","","","","","","","","","","","","-3","",""
"2020-03-13","","","","","","","","-1","","","","","1","","","","","","1","","","","","","","","","","","","","4","",""
"2020-03-14","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","",""
"2020-03-15","","","","","","","","","","","","","","","","","","","-1","","","","","","","","","","","1","","","",""
"2020-03-16","","","","","","","","","","","","","1","","","","","","13","","","","","","","","","","","1","","","",""
"2020-03-17","","","","","","","","2","","","","","","","","","","","-6","","","","","","","","","","","","","-3","",""
"2020-03-18","","","","","","","","-2","","","2","","-2","","","","","","4","","","","","","","","2","","","1","","2","",""
"2020-03-19","","","","","","","","3","","","","","","","","0","","","-9","","","","","1","","","0","","0","3","","3","1",""
"2020-03-20","","","","","","4","","5","","2","-1","","","","","6","","","13","","","","","","","","8","","","1","","-1","",""
