"date","Arunachal Pradesh/Anjaw","Arunachal Pradesh/Changlang","Arunachal Pradesh/East Kameng","Arunachal Pradesh/East Siang","Arunachal Pradesh/Kamle","Arunachal Pradesh/Kra Daadi","Arunachal Pradesh/Kurung Kumey","Arunachal Pradesh/Lepa Rada","Arunachal Pradesh/Lohit","Arunachal Pradesh/Longding","Arunachal Pradesh/Lower Dibang Valley","Arunachal Pradesh/Lower Siang","Arunachal Pradesh/Lower Subansiri","Arunachal Pradesh/Namsai","Arunachal Pradesh/Pakke Kessang","Arunachal Pradesh/Papum Pare","Arunachal Pradesh/Shi Yomi","Arunachal Pradesh/Siang","Arunachal Pradesh/Tawang","Arunachal Pradesh/Tirap","Arunachal Pradesh/Upper Dibang Valley","Arunachal Pradesh/Upper Siang","Arunachal Pradesh/Upper Subansiri","Arunachal Pradesh/West Kameng","Arunachal Pradesh/West Siang"
"2020-04-02","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-05-24","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-05-28","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-05-30","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-06-01","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-06-02","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-06-03","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-06-04",""," ##.## %","","","","","","","","","","","","","","","","","","","","","","",""
"2020-06-05",""," ##.## %","","","","","","","","","","","","","","","","","","","","","","",""
"2020-06-06",""," ##.## %","","","","","","","","","","","","","","","","","","","","","","",""
"2020-06-07",""," 18.31 %","","","","","","","","","","","","","","","","","","","","","","",""
"2020-06-08","","  8.78 %","","","","","","","","","","","","","","","","","","","","","","",""
"2020-06-09","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-06-10","","  7.96 %","","","","","","","","","","","","","","","","","","","","","","",""
"2020-06-11","","  6.79 %","","","","","","","","","","","","","","","","","","","","","","",""
"2020-06-12",""," 11.73 %","","","","","","","","","","","","","","","","","","","","","","",""
"2020-06-13",""," 11.30 %","","","","","","","","","","",""," 20.00 %","","","","","","","","","","",""
"2020-06-14","","","","","","","","","","","","","","",""," 65.33 %","","","","","","","","",""
"2020-06-15","","  8.91 %","","","","","",""," 10.00 %","","","","","",""," 70.33 %","","","","","","","","",""
"2020-06-16","","  8.39 %","","","","","","","","","","","","",""," 32.33 %","","","","","","","","",""
"2020-06-17","","  7.41 %","","","","","","","","","","",""," 26.67 %",""," 19.00 %","","","","","","","","",""
"2020-06-18","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-06-19","","  5.16 %","","","","","",""," 16.67 %","","","","","",""," 42.64 %","","","","","","","","",""
"2020-06-20","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-06-21","","",""," 70.00 %","","","","","","","","","","",""," 33.97 %","","","","","","","","",""
"2020-06-22","","  5.42 %","","","","","",""," 36.67 %","","","","","","","","","","","","","","","",""
"2020-06-23","","  6.10 %","","","","","","","","","","","","",""," 35.40 %","","","","","","","","",""
"2020-06-24","","","","","","","","","","","","","","",""," 33.94 %","","","","","","","","",""
"2020-06-25","","  5.31 %",""," 72.22 %","","","","","",""," 30.00 %","",""," 66.67 %",""," 36.04 %","","","","","","","","",""
"2020-06-26","","  5.31 %","","","","","",""," 36.67 %","","","","","",""," 12.88 %","","","","","","",""," 46.67 %",""
"2020-06-27","","  1.98 %","","","","","","","","","","",""," 46.67 %","","","","","","","","",""," 51.67 %",""
"2020-06-28","","   .52 %",""," 52.22 %","","","","","","","","",""," 38.67 %",""," 10.95 %","","","","","","","","",""
"2020-06-29","","  1.29 %","","","","","","","","","","","","","","  5.39 %","","","","","","","","",""
"2020-06-30","","","","","","","","","","","","","","","","","","","","","","",""," 50.33 %",""
"2020-07-01","","  1.03 %","","","","","","","","","","",""," 40.48 %","","  5.26 %","","","","","","",""," 10.33 %",""
"2020-07-02","","  1.52 %","","","","","","","","","","",""," 35.48 %",""," 17.04 %","","",""," 30.00 %","","","","",""
"2020-07-03","","  2.97 %","","","","","","","","","","","","",""," 18.00 %","","","","","","",""," 18.75 %",""
"2020-07-04","","","","","","","","","","","","","","",""," 16.83 %","","",""," 43.33 %","","","","",""
"2020-07-05","","  3.16 %","","","","","","","","","","","","  8.56 %",""," 16.63 %","","","","","","","","",""
"2020-07-06","","  2.39 %","","","","","","","","","","","","",""," 16.43 %","","","","","","",""," 18.75 %",""
"2020-07-07","","  2.39 %","","","","","","","","","","","","  9.90 %","","  3.62 %","","","","","","",""," 13.75 %",""
"2020-07-08","","  2.12 %","","","","","",""," 16.67 %"," 46.67 %"," 30.00 %","","","","","  3.18 %","","","","","","","","  9.16 %",""
"2020-07-09","","  2.19 %","","","","","","","","","","","","  7.90 %","","  3.15 %","","",""," 23.33 %","","","","",""
"2020-07-10","","  2.35 %","","","","","","","","","","","","  8.58 %","","  7.81 %","","","","","","","","",""
"2020-07-11","","  2.35 %","","","","","","","","","","","","","","  8.35 %","","","","","","","","  9.88 %",""
"2020-07-12","","  3.72 %","","","","","","","","","","","","  8.02 %","","  8.88 %","","","","","","","","  1.46 %",""
"2020-07-13","","  3.68 %","","","","","","","","","","","","  7.05 %",""," 10.82 %","","",""," 13.33 %","","","","",""
"2020-07-14","","  2.34 %",""," 66.22 %","","","","",""," 51.67 %"," 23.33 %","","","  8.57 %",""," 16.36 %","","",""," 17.33 %","","","","   .77 %",""
"2020-07-15","","","","","","",""," 78.33 %","","","","",""," 20.24 %",""," 12.12 %","","","","","","","","",""
"2020-07-16","","",""," 32.59 %","","","","","","","","","","",""," 14.99 %","","","","","","","","",""
"2020-07-17","","  2.46 %",""," 33.97 %","","","","","","",""," 55.67 %",""," 18.27 %",""," 17.63 %","","","","","","","","   .77 %",""
