"date","Chhattisgarh/Balod","Chhattisgarh/Baloda Bazar","Chhattisgarh/Balrampur","Chhattisgarh/Bametara","Chhattisgarh/Bastar","Chhattisgarh/Bijapur","Chhattisgarh/Bilaspur","Chhattisgarh/Buxar","Chhattisgarh/Dakshin Bastar Dantewada","Chhattisgarh/Dhamtari","Chhattisgarh/Durg","Chhattisgarh/Gariaband","Chhattisgarh/Gaurela Pendra Marwahi","Chhattisgarh/Janjgir Champa","Chhattisgarh/Jashpur","Chhattisgarh/Kabeerdham","Chhattisgarh/Kondagaon","Chhattisgarh/Korba","Chhattisgarh/Koriya","Chhattisgarh/Mahasamund","Chhattisgarh/Mungeli","Chhattisgarh/Narayanpur","Chhattisgarh/Other State","Chhattisgarh/Raigarh","Chhattisgarh/Raipur","Chhattisgarh/Rajnandgaon","Chhattisgarh/Sukma","Chhattisgarh/Surajpur","Chhattisgarh/Surguja","Chhattisgarh/Unknown","Chhattisgarh/Uttar Bastar Kanker"
"2020-03-19","","","","","","","","","","","","","","","","","","","","","","","","","   .00 %","","","","","",""
"2020-03-25","","","","","","","","","","","","","","","","","","","","","","","","","   .00 %","   .00 %","","","","",""
"2020-03-26","","","","","","","   .00 %","","","","   .00 %","","","","","","","","","","","","","","   .00 %","","","","","",""
"2020-03-28","","","","","","","","","","","","","","","","","","","","","","","","","   .00 %","","","","","",""
"2020-03-30","","","","","","","","","","","","","","","","","","   .00 %","","","","","","","","","","","","",""
"2020-03-31","","","","","","","","","","","","","","","","","","","","","","","","","   .00 %","","","","","",""
"2020-04-04","","","","","","","","","","","","","","","","","","   .00 %","","","","","","","","","","","","",""
"2020-04-09","","","","","","","","","","","","","","","","","","   .00 %","","","","","","","","","","","","",""
"2020-04-11","","","","","","","","","","","","","","","","","","   .00 %","","","","","","","","","","","","",""
"2020-04-12","","","","","","","","","","","","","","","","","","   .00 %","","","","","","","","","","","","",""
"2020-04-14","","","","","","","","","","","","","","","","","","   .00 %","","","","","","","","","","","","",""
"2020-04-16","","","","","","","","","","","","","","","","","","   .00 %","","","","","","","","","","","","",""
"2020-04-25","","","","","","","","","","","","","","","","","","","","","","","","","   .00 %","","","","","",""
