"date","Florida/Alachua","Florida/Baker","Florida/Bay","Florida/Bradford","Florida/Brevard","Florida/Broward","Florida/Calhoun","Florida/Charlotte","Florida/Citrus","Florida/Clay","Florida/Collier","Florida/Columbia","Florida/DeSoto","Florida/Desoto","Florida/Dixie","Florida/Duval","Florida/Escambia","Florida/Flagler","Florida/Franklin","Florida/Gadsden","Florida/Gilchrist","Florida/Glades","Florida/Gulf","Florida/Hamilton","Florida/Hardee","Florida/Hendry","Florida/Hernando","Florida/Highlands","Florida/Hillsborough","Florida/Holmes","Florida/Indian River","Florida/Jackson","Florida/Jefferson","Florida/Lafayette","Florida/Lake","Florida/Lee","Florida/Leon","Florida/Levy","Florida/Liberty","Florida/Madison","Florida/Manatee","Florida/Marion","Florida/Martin","Florida/Miami-Dade","Florida/Monroe","Florida/Nassau","Florida/Okaloosa","Florida/Okeechobee","Florida/Orange","Florida/Osceola","Florida/Palm Beach","Florida/Pasco","Florida/Pinellas","Florida/Polk","Florida/Putnam","Florida/Santa Rosa","Florida/Sarasota","Florida/Seminole","Florida/St. Johns","Florida/St. Lucie","Florida/Sumter","Florida/Suwannee","Florida/Taylor","Florida/Unassigned","Florida/Union","Florida/Volusia","Florida/Wakulla","Florida/Walton","Florida/Washington"
"2020-04-11","  4.19 %","  6.25 %","   .00 %","  9.09 %","  4.35 %","  6.09 %","   .00 %"," 25.88 %"," 10.00 %"," 38.60 %","  8.18 %","  4.35 %","   .00 %",""," ##.## %","  4.27 %","  4.57 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 14.29 %","  4.84 %","  8.51 %","  2.83 %","   .00 %","  2.94 %","   .00 %","   .00 %","   .00 %","  1.36 %","  6.76 %"," 36.59 %","   .00 %","   .00 %","   .00 %","  2.53 %","  1.22 %","  3.60 %","  6.01 %","  5.45 %","   .00 %","  9.64 %","   .00 %","  2.12 %","  5.67 %","  3.82 %","  4.96 %","  3.74 %","  2.11 %","  3.57 %","  1.94 %","  5.29 %","  2.98 %","  2.45 %","  2.78 %","   .94 %"," 13.79 %","   .00 %","   .00 %","   .00 %","  4.28 %","   .00 %","   .00 %","   .00 %"
"2020-04-12"," 23.56 %","   .00 %","  2.78 %"," 20.83 %"," 10.83 %","  4.95 %","   .00 %","  5.61 %","  7.58 %","  3.16 %","  4.94 %","  8.33 %","   .00 %","","   .00 %","  5.20 %","  8.74 %","  2.27 %","   .00 %"," 21.43 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 25.00 %","  9.23 %","  9.80 %"," 10.00 %","   .00 %","  5.71 %"," 20.00 %"," 33.33 %","   .00 %","   .67 %","  5.65 %","  7.14 %"," 33.33 %","   .00 %","   .00 %"," 16.26 %"," 12.05 %","  6.09 %","  8.80 %","  1.72 %","  3.03 %"," 10.99 %","   .00 %","  3.83 %","  1.89 %"," 14.23 %","  8.11 %","  2.48 %","  4.96 %"," 48.28 %","  3.81 %","  3.20 %","  5.37 %","  3.59 %","  2.70 %","  2.80 %","  1.52 %","   .00 %","   .00 %","   .00 %","  3.08 %"," 14.29 %","  7.41 %"," 33.33 %"
"2020-04-13","-13.02 %","   .00 %","  2.70 %","  3.45 %"," 11.28 %","  7.88 %","   .00 %","  5.31 %","  1.41 %","  1.23 %","  4.16 %","  3.85 %"," 10.00 %","","   .00 %","  3.44 %","  7.59 %","   .00 %","   .00 %"," ##.## %","   .00 %"," 25.00 %","   .00 %","   .00 %","   .00 %"," 10.00 %","   .00 %","  8.93 %","  7.11 %","   .00 %","  4.05 %","   .00 %","   .00 %","   .00 %","  8.00 %","  4.05 %"," 25.00 %","-12.50 %"," ##.## %","   .00 %","  6.78 %","  8.60 %","  5.74 %","  5.68 %","  8.47 %","   .00 %","  1.98 %","   .00 %","  7.90 %","  3.10 %","  3.52 %","  5.62 %","  5.27 %","  6.30 %"," -2.33 %","  3.67 %","  1.77 %","  5.10 %","  1.73 %","  5.92 %","  1.82 %","  1.49 %","   .00 %","   .00 %","   .00 %","  7.46 %"," 50.00 %","   .00 %","   .00 %"
"2020-04-14","  4.28 %","   .00 %","   .00 %","  3.33 %"," 10.14 %","  2.64 %","   .00 %","  3.36 %","  4.17 %","  1.82 %","  1.06 %","  3.70 %","   .00 %","","   .00 %","  3.91 %","  2.49 %","   .00 %","   .00 %","  5.56 %"," 50.00 %","   .00 %","   .00 %","   .00 %","   .00 %","  4.55 %","   .00 %","  1.64 %","   .74 %"," ##.## %","   .00 %","   .00 %","  8.33 %","   .00 %","  4.32 %","  2.34 %","   .00 %","   .00 %","   .00 %","   .00 %","  3.57 %","  2.97 %","  4.65 %","  3.39 %","   .00 %","  2.94 %","   .97 %","   .00 %","  1.37 %","  4.80 %","  2.11 %","  4.73 %","  3.13 %","  3.33 %","  2.38 %","   .88 %","  4.78 %","  2.61 %","   .57 %","  2.48 %","   .89 %"," 10.29 %","   .00 %"," 50.00 %","   .00 %","  4.63 %","   .00 %","   .00 %"," 25.00 %"
"2020-04-15","  -.51 %","   .00 %","  2.63 %"," 12.90 %","  6.13 %","  3.13 %","   .00 %","   .81 %"," -1.33 %","  1.19 %","  3.95 %"," 21.43 %","   .00 %",""," 50.00 %","  3.76 %","  5.26 %","  2.22 %","   .00 %","  5.26 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 13.04 %","  7.04 %","  3.23 %","  6.11 %","   .00 %","  1.30 %","   .00 %"," 69.23 %","   .00 %","  5.92 %","  3.04 %","  2.67 %","   .00 %","   .00 %","  7.14 %","  5.75 %","  2.88 %","  2.22 %","  4.59 %","  3.12 %","  5.71 %","  2.88 %","   .00 %","  3.37 %","  3.44 %","  4.25 %","  5.08 %","  3.85 %","  2.51 %","  6.98 %","   .88 %","  4.56 %","  2.91 %","  1.13 %","  4.24 %","   .88 %","  6.67 %","   .00 %"," 66.67 %","   .00 %","  7.08 %","  8.33 %","   .00 %","   .00 %"
"2020-04-16","  3.09 %","   .00 %","  7.69 %"," 11.43 %"," 10.98 %","  3.06 %","   .00 %","  2.42 %","  8.11 %","  8.24 %","  5.32 %","  2.94 %","   .00 %","","   .00 %","  4.16 %","  6.54 %","  8.70 %","   .00 %"," 10.00 %","-33.33 %","   .00 %","   .00 %","   .00 %"," 33.33 %","  3.85 %","   .00 %","  3.12 %","  1.04 %","   .00 %","  6.41 %"," 33.33 %","  4.55 %","   .00 %","  3.91 %","  1.48 %","  7.14 %"," 28.57 %","   .00 %","  6.67 %"," 11.96 %","  4.67 %","  2.90 %","  3.22 %","   .00 %","  8.11 %","  9.35 %","   .00 %","  3.82 %","  6.37 %","  2.92 %","  2.15 %","  3.31 %","  6.29 %","  6.52 %","  2.61 %","  3.17 %","  8.13 %","  1.68 %","  8.14 %","  2.63 %","  3.75 %","   .00 %"," 20.00 %","   .00 %","  5.37 %","  7.69 %","   .00 %","   .00 %"
"2020-04-17","  1.00 %","   .00 %","  4.76 %","  2.56 %","  6.77 %","  6.41 %"," 20.00 %","  3.15 %","  2.50 %"," 17.39 %","  6.97 %","   .00 %","  4.55 %","","   .00 %","  5.28 %","  4.69 %"," 10.00 %","   .00 %","  6.82 %","   .00 %","   .00 %","   .00 %"," 50.00 %","   .00 %"," 14.81 %","  9.21 %","   .00 %","  5.24 %"," 25.00 %","  2.41 %","   .00 %","   .00 %","   .00 %","  5.91 %","  4.95 %","  5.45 %","   .00 %","   .00 %"," 18.75 %","  5.50 %","  3.57 %","  3.52 %","  5.98 %","  3.03 %","  5.00 %","  5.98 %","   .00 %","  3.95 %","  2.08 %"," 11.84 %","  1.58 %","  6.60 %","  3.95 %","  6.12 %"," 10.17 %","  5.38 %","  2.29 %","  2.20 %","  3.23 %","  2.56 %","  4.82 %","   .00 %","-33.33 %","   .00 %","  5.88 %","   .00 %","  6.90 %"," 20.00 %"
"2020-04-18","  1.49 %","   .00 %","  9.09 %","  5.00 %","  2.44 %","  4.07 %","   .00 %","  5.34 %","   .00 %","  3.24 %","  2.70 %","  2.86 %","   .00 %","","   .00 %","  2.20 %","  4.83 %"," 20.00 %","   .00 %","  2.13 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 25.81 %","  1.20 %","   .00 %","  2.06 %","   .00 %"," -2.35 %","   .00 %","  4.35 %","   .00 %","  3.05 %","  2.50 %"," -2.87 %"," 22.22 %","   .00 %","  5.26 %"," 11.04 %","  1.72 %","   .68 %","  2.50 %","  7.35 %","   .00 %","  2.42 %"," 20.00 %","  1.90 %","  2.81 %","  2.39 %","  2.59 %","  3.89 %","  1.27 %","  5.77 %","  2.31 %","  1.82 %","   .64 %","  1.08 %","  2.08 %"," 20.00 %","  3.45 %","   .00 %","-25.00 %","   .00 %","  7.78 %","   .00 %","  3.23 %","-16.67 %"
"2020-04-19","  2.44 %","   .00 %"," 14.58 %","   .00 %","  2.38 %","  3.47 %","   .00 %","   .00 %","  2.44 %"," 10.76 %","  1.31 %","  8.33 %","  4.35 %","","   .00 %","  2.28 %","  1.64 %"," 13.64 %","   .00 %","  6.25 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  5.13 %","   .00 %","  6.06 %","  1.80 %"," 20.00 %","  1.20 %","   .00 %","  8.33 %","   .00 %","  1.97 %","  4.06 %","  4.14 %","  9.09 %","   .00 %","  5.00 %"," 15.19 %","  2.54 %","  2.03 %","  3.42 %","   .00 %","  4.76 %","  3.15 %"," 16.67 %","  1.53 %","  1.49 %","  1.50 %","  3.54 %","   .85 %","  1.88 %","  1.82 %","  3.76 %","  1.79 %","  1.59 %","  1.06 %","  3.06 %","  2.08 %","  8.89 %","   .00 %","   .00 %"," 50.00 %"," 14.43 %","   .00 %","   .00 %"," 20.00 %"
"2020-04-20","  3.81 %","   .00 %","  3.64 %","   .00 %","  1.40 %","  2.69 %","   .00 %","   .72 %","  2.38 %","   .81 %","  1.51 %","  2.56 %","   .00 %",""," 33.33 %","  4.92 %","  1.94 %","  1.33 %","   .00 %"," 11.76 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  7.32 %","   .00 %","  1.43 %","  1.35 %","   .00 %","  1.19 %"," 12.50 %","   .00 %","   .00 %","  1.93 %","  2.08 %","  4.55 %","  8.33 %","   .00 %","  9.52 %","  3.84 %","  6.61 %","  2.65 %","  3.24 %","   .00 %","  4.55 %","   .00 %","   .00 %","  1.50 %","   .24 %","  4.15 %","  1.95 %","  2.53 %","  2.76 %","  3.57 %","  1.45 %","  2.46 %","  1.56 %","  1.05 %","   .99 %","  4.08 %","   .00 %"," ##.## %","   .00 %","-33.33 %","  2.70 %","  7.14 %","   .00 %","   .00 %"
"2020-04-21","  2.75 %","   .00 %","  1.75 %","   .00 %","  2.75 %","  2.21 %","   .00 %","  2.88 %","  6.98 %","  2.81 %","  1.49 %","  7.50 %","   .00 %","","   .00 %","  1.45 %","  7.94 %","  2.63 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 33.33 %","   .00 %","  4.55 %","   .00 %","   .00 %","   .62 %"," 33.33 %","   .00 %"," 22.22 %","   .00 %","   .00 %","   .95 %","  1.27 %","  1.09 %"," -7.69 %","   .00 %"," 13.04 %","  2.31 %","   .78 %","  3.23 %","  4.13 %","   .00 %","   .00 %","  2.29 %"," 14.29 %","  1.56 %","  1.71 %","  2.65 %","  1.91 %","  4.12 %","  6.27 %","  1.72 %","  -.71 %","  2.06 %","   .92 %","  1.04 %","   .98 %","  6.54 %","  4.08 %","   .00 %"," 33.33 %"," 50.00 %","  7.02 %","   .00 %","   .00 %"," 50.00 %"
"2020-04-22","  1.34 %","   .00 %","  1.72 %","   .00 %","   .45 %","  1.44 %","   .00 %","  3.50 %","   .00 %","   .39 %","  1.26 %"," -2.33 %","   .00 %","","   .00 %","  1.76 %"," 22.94 %","   .00 %","   .00 %","  1.75 %","   .00 %","   .00 %","   .00 %"," 25.00 %","   .00 %"," 13.04 %","   .00 %","   .00 %","   .31 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  -.13 %","   .00 %","  8.33 %","   .00 %"," 34.62 %","   .45 %","   .00 %","   .62 %","   .96 %","   .00 %","   .00 %","   .75 %","   .00 %","  1.30 %","  1.44 %","  3.58 %","  2.35 %","   .95 %","  1.40 %"," 10.17 %","  3.60 %","   .67 %","  1.22 %","   .52 %","   .49 %","   .61 %","  1.96 %","   .00 %","-##.## %","   .00 %","  2.46 %","   .00 %","   .00 %"," 11.11 %"
"2020-04-23","  1.76 %"," 11.76 %","  1.69 %","   .00 %","  4.44 %","  4.80 %","   .00 %"," 20.27 %","  2.17 %","  2.72 %","  4.97 %","  9.52 %","   .00 %","","   .00 %","  3.35 %","   .48 %"," 35.90 %","   .00 %"," 18.97 %","   .00 %","   .00 %","   .00 %"," 20.00 %"," 25.00 %"," 13.46 %"," -1.19 %","  4.23 %","  2.65 %"," 12.50 %","  3.53 %"," 18.18 %","   .00 %","   .00 %","  1.88 %"," 11.71 %","  2.69 %","   .00 %","   .00 %"," 14.29 %","  6.29 %"," 11.54 %","  3.11 %","  4.28 %","  1.37 %","  4.35 %","  4.44 %"," 12.50 %","  1.84 %","  6.15 %","  6.28 %","  1.38 %","  2.82 %","  4.99 %"," 15.38 %"," -2.08 %","  3.68 %","  2.41 %","  2.56 %","  6.28 %","  1.22 %","  1.92 %"," 50.00 %","   .00 %","   .00 %"," 12.00 %"," 13.33 %","  6.25 %","   .00 %"
"2020-04-24","  5.63 %","  5.26 %","  5.00 %","   .00 %","  5.11 %","  3.61 %","   .00 %"," 11.80 %","  1.06 %","   .76 %","  3.75 %","   .00 %","   .00 %",""," 25.00 %","  -.10 %","  3.33 %","   .00 %","   .00 %"," 14.49 %","   .00 %","   .00 %","   .00 %","   .00 %"," 80.00 %","  8.47 %","  3.61 %","  2.70 %","  1.39 %","   .00 %","  1.14 %","   .00 %","  3.85 %","   .00 %","   .92 %","  5.98 %","  8.38 %","   .00 %","   .00 %","  2.50 %","  3.81 %","  2.07 %","  1.81 %","  3.19 %","  4.05 %","  2.08 %","  2.84 %","   .00 %","  1.26 %","  2.67 %","  1.80 %","  4.07 %","  2.59 %","  3.69 %","  8.00 %","  1.42 %","  1.29 %","  2.35 %","  1.50 %","  1.36 %","   .60 %","   .94 %","   .00 %","   .00 %"," 33.33 %","  1.90 %"," 17.65 %","  2.94 %"," 20.00 %"
"2020-04-25","   .41 %","   .00 %","   .00 %","   .00 %","  1.21 %","  1.48 %","   .00 %","  1.51 %","   .00 %","   .38 %","  1.71 %","  2.17 %","   .00 %",""," 20.00 %","  1.05 %","  1.84 %","  9.43 %","   .00 %","  1.27 %","   .00 %","   .00 %","   .00 %","   .00 %"," 11.11 %","   .00 %","  3.49 %","   .00 %","  1.86 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .91 %","   .43 %","   .48 %","   .00 %","   .00 %","   .00 %","  1.22 %","  1.35 %","   .00 %","   .72 %","   .00 %","  2.04 %","  2.76 %","   .00 %","  1.09 %","   .43 %","   .54 %","  1.30 %","   .59 %","  1.78 %","  2.47 %","  2.80 %","  1.27 %","   .86 %","   .00 %","   .90 %","  1.20 %","  1.87 %","   .00 %","   .00 %","   .00 %","   .93 %","   .00 %","   .00 %","   .00 %"
"2020-04-26","  2.45 %","   .00 %","  3.17 %","  2.38 %","   .80 %","  1.50 %","   .00 %","   .50 %","  2.11 %","   .00 %","  3.18 %","  4.26 %","   .00 %","","   .00 %","  1.97 %","  3.39 %","  4.31 %","   .00 %","  1.25 %","   .00 %"," 20.00 %","   .00 %","   .00 %","   .00 %","  1.56 %","   .00 %","   .00 %","   .67 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .45 %","  1.80 %","   .96 %","   .00 %","   .00 %","  4.88 %","  2.21 %","   .67 %","  2.96 %","  3.14 %","  1.30 %","  6.00 %","   .00 %","   .00 %","  1.38 %","   .00 %","  3.18 %","   .00 %","  1.48 %","  2.50 %","  4.82 %","  1.36 %","   .94 %","  1.71 %","   .49 %","  1.33 %","  1.18 %","  6.42 %","   .00 %","   .00 %","   .00 %","   .46 %","  5.00 %","   .00 %","   .00 %"
"2020-04-27","  1.20 %","   .00 %","  4.62 %","  2.33 %","  5.56 %","  1.37 %","   .00 %","  3.94 %","   .00 %","  1.50 %","  1.81 %","  8.16 %","  4.17 %","","-16.67 %","   .61 %","  2.84 %","  4.96 %","   .00 %","  7.41 %","   .00 %","   .00 %","   .00 %","   .00 %"," 30.00 %","  4.62 %","   .00 %","  5.26 %","  1.34 %","   .00 %","  1.12 %","   .00 %","  3.70 %","   .00 %","   .45 %","  1.04 %","   .95 %","   .00 %","   .00 %","  2.33 %","  4.92 %","   .00 %","  5.17 %","  1.93 %","  1.28 %","   .00 %","   .00 %"," 11.11 %","  1.29 %","  1.51 %","  2.45 %","  1.72 %","  1.60 %","  7.56 %","   .00 %","   .67 %","   .62 %","  2.80 %","   .00 %","  3.51 %","  1.17 %","  1.72 %","   .00 %","   .00 %","   .00 %","  1.38 %","  4.76 %","   .00 %","   .00 %"
"2020-04-28","   .39 %","   .00 %","  2.94 %","   .00 %","   .75 %","  1.11 %","   .00 %","  3.79 %","   .00 %","   .37 %","  1.07 %","  3.77 %","  4.00 %",""," 20.00 %","  1.11 %","  3.19 %","  3.15 %","   .00 %","  8.05 %","   .00 %","   .00 %","   .00 %","   .00 %","  7.69 %","  5.88 %","   .00 %","  1.25 %","  1.69 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  1.35 %","  1.96 %","   .47 %"," 38.46 %","   .00 %"," 11.36 %","  5.63 %","  5.96 %","  1.09 %","  2.26 %","   .00 %","   .00 %","  2.01 %","   .00 %","  1.79 %","   .85 %","  4.13 %","   .84 %","  1.58 %","  3.63 %"," 18.39 %","   .67 %","  3.41 %","  1.91 %","  1.47 %","  1.27 %","  2.31 %","  8.47 %","   .00 %"," ##.## %","   .00 %","  1.14 %","   .00 %","   .00 %","   .00 %"
"2020-04-29","  2.75 %","   .00 %","   .00 %","  4.55 %","   .75 %","  1.05 %"," 33.33 %","  1.83 %","   .00 %","   .00 %","  2.29 %","  3.64 %","  7.69 %","","   .00 %","   .60 %","  2.27 %","  1.53 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 14.29 %"," 11.11 %","   .00 %","   .00 %","  2.31 %","   .00 %","   .00 %","  7.69 %","   .00 %","   .00 %","   .44 %","  1.31 %","   .47 %","   .00 %"," 50.00 %","   .00 %","   .71 %","  3.12 %","   .54 %","   .81 %"," -1.27 %","  5.66 %","   .66 %","   .00 %","   .59 %","  1.05 %","  1.18 %","   .84 %","  1.27 %","  2.41 %","   .00 %","  1.32 %","  1.20 %","  -.27 %","   .00 %","   .00 %","  -.56 %","   .78 %","   .00 %"," 75.00 %","   .00 %","   .67 %","   .00 %","   .00 %","   .00 %"
"2020-04-30","  1.91 %","   .00 %","  2.86 %","   .00 %","  5.56 %","  1.12 %","   .00 %","  5.83 %","  2.06 %","   .37 %","  2.58 %","  1.75 %","  3.57 %",""," 16.67 %","   .50 %","  2.02 %","   .00 %","   .00 %","  1.06 %"," 25.00 %","   .00 %","   .00 %","   .00 %"," 12.50 %","  3.75 %","  1.12 %","   .00 %","  1.72 %"," 11.11 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  1.79 %","  2.34 %","  5.56 %","   .00 %"," 12.24 %","  2.29 %","  6.06 %","  2.69 %","  1.14 %","  1.28 %","   .00 %","   .65 %"," 10.00 %","  1.02 %","  -.21 %","  1.79 %","  3.32 %","  1.53 %","  3.21 %","  2.91 %","   .65 %","  4.14 %","  1.61 %","   .48 %","  3.35 %","  2.84 %","   .78 %","   .00 %","   .00 %","   .00 %","   .89 %","  4.55 %","  8.57 %","   .00 %"
"2020-05-01","  2.25 %"," 10.00 %","   .00 %","  2.17 %","  1.40 %","  3.86 %","   .00 %","  3.81 %","   .00 %","  1.10 %","  2.35 %"," 10.34 %","  3.45 %","","   .00 %","  1.28 %","  5.14 %","   .75 %","   .00 %","  8.42 %","   .00 %","   .00 %","   .00 %"," 16.67 %"," 22.22 %"," 10.84 %","  2.22 %","  3.70 %","  3.47 %","   .00 %","  1.11 %","   .00 %","   .00 %"," ##.## %","  2.64 %","  4.51 %","  3.20 %","   .00 %"," ##.## %","  5.45 %","  1.90 %","  1.71 %","  3.14 %","  2.70 %","   .00 %","  1.79 %","  1.30 %","  9.09 %","  2.02 %","  1.67 %","  2.63 %","  1.20 %","  2.61 %","  3.52 %","  1.89 %","  2.60 %","  3.69 %","  1.58 %","   .96 %","   .81 %"," 19.89 %","  6.92 %","   .00 %"," 14.29 %"," 25.00 %"," 10.62 %","  4.35 %","   .00 %","   .00 %"
"2020-05-02","   .73 %","   .00 %","  4.17 %","  2.13 %","  2.77 %","  2.20 %"," 75.00 %","  -.41 %","   .00 %","   .72 %","  2.95 %","  6.25 %","  3.33 %","","   .00 %","  1.27 %","  1.13 %","  2.99 %","   .00 %","  1.94 %","   .00 %","   .00 %","   .00 %","   .00 %"," 31.82 %","  4.35 %","   .00 %","  2.38 %","  6.62 %","   .00 %","  1.10 %","   .00 %","   .00 %","   .00 %","   .43 %","  1.69 %","  3.10 %","   .00 %"," 33.33 %","   .00 %","  2.71 %","  2.25 %","  1.02 %","  1.96 %","  1.27 %","  1.75 %","  1.28 %","  8.33 %","   .64 %","  3.70 %","  1.28 %","  9.13 %","  1.20 %","  2.80 %","  8.33 %","  -.63 %","  1.92 %","  2.60 %","   .95 %","  2.01 %","  1.84 %","  1.44 %","   .00 %"," 12.50 %","   .00 %","  1.80 %"," -4.17 %"," 13.16 %","   .00 %"
"2020-05-03","  4.00 %","   .00 %","  1.33 %","   .00 %","  3.70 %","  1.05 %","  7.14 %","  2.05 %","   .00 %","   .36 %","  1.91 %"," 35.29 %","  3.23 %",""," 28.57 %","   .67 %"," 10.22 %","  1.45 %","   .00 %","  1.90 %"," 20.00 %","   .00 %","   .00 %","   .00 %"," 10.34 %","  5.21 %","  2.17 %"," -1.16 %","  3.31 %","   .00 %","  5.43 %","  7.14 %","   .00 %","   .00 %","   .00 %","  3.04 %","   .43 %","   .00 %"," ##.## %","  3.45 %","  1.98 %","  1.10 %","  1.51 %","  1.13 %","   .00 %","  1.72 %","  1.27 %","  7.69 %","   .84 %","   .99 %","  1.62 %","  1.09 %","  1.19 %","  1.75 %","  2.56 %","   .00 %","  1.34 %","  -.25 %","  -.47 %","  1.18 %","  2.26 %","   .00 %","   .00 %"," 33.33 %","   .00 %","   .79 %","  4.35 %"," 13.95 %","   .00 %"
"2020-05-04","  1.05 %","   .00 %","   .00 %","   .00 %","   .65 %","  1.34 %","   .00 %","  3.21 %","   .00 %","  2.15 %","  2.03 %","  4.35 %"," 21.88 %",""," 11.11 %","  2.58 %","   .34 %","   .00 %","   .00 %","  5.61 %","   .00 %","   .00 %","   .00 %","   .00 %","  3.12 %","  9.90 %","  2.13 %","  2.35 %","  1.48 %","   .00 %","  1.03 %","   .00 %","   .00 %","   .00 %","   .43 %","  1.79 %","  3.85 %","  5.26 %","   .00 %","  1.67 %","  2.75 %","   .00 %","  6.44 %","  2.48 %","   .00 %","   .00 %","   .00 %"," 28.57 %","   .28 %","  1.38 %","  5.78 %","  1.44 %","  2.35 %","  2.49 %","   .83 %","   .64 %","  2.12 %","   .51 %","   .00 %","  1.17 %","  3.10 %","   .00 %","   .00 %","   .00 %","   .00 %","   .19 %","   .00 %","  2.04 %","   .00 %"
"2020-05-05","   .00 %","   .00 %","   .00 %","   .00 %","  2.90 %","  2.02 %","   .00 %","  4.67 %","  1.01 %","   .70 %","   .46 %","   .00 %","  2.56 %","","   .00 %","  1.12 %","   .50 %","   .71 %","   .00 %","  1.77 %","   .00 %","   .00 %","   .00 %","   .00 %","  3.03 %","  3.60 %","   .00 %","  1.15 %","  1.85 %","   .00 %","  1.02 %","   .00 %","   .00 %"," 50.00 %","   .00 %","  1.93 %","   .00 %","   .00 %","   .00 %","   .00 %","  7.55 %","  4.89 %","  1.40 %","  1.01 %","   .00 %","   .00 %","   .62 %"," -5.56 %","   .56 %","  -.39 %","  2.39 %","   .71 %","   .51 %","  2.05 %","  -.83 %","   .00 %","  2.60 %","  1.77 %","  1.42 %","  -.38 %","  1.29 %","   .71 %","   .00 %"," 41.67 %","   .00 %","  1.36 %"," 20.83 %","   .00 %","   .00 %"
"2020-05-06","  2.08 %","   .00 %","   .00 %","   .00 %","   .31 %","  1.11 %"," 26.67 %","  9.29 %","  1.00 %","   .35 %","  3.20 %","   .00 %","  5.00 %","","   .00 %","  -.65 %","  1.00 %","   .71 %","   .00 %","  4.35 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  4.35 %","  1.04 %"," -1.14 %","   .53 %","   .00 %","   .00 %"," 53.33 %","   .00 %","   .00 %","   .43 %","  1.38 %","   .00 %","   .00 %"," 16.67 %","   .00 %","  5.56 %","  1.55 %","  2.75 %","  1.11 %","   .00 %","  1.69 %","   .62 %","  5.88 %","   .97 %","  2.92 %","  2.65 %","   .35 %","  1.65 %","  3.11 %","   .00 %","   .00 %","  2.53 %","  1.24 %","   .93 %","  2.32 %","  -.85 %","   .70 %","   .00 %"," 82.35 %","   .00 %","   .96 %","   .00 %","  2.00 %","   .00 %"
"2020-05-07","  1.69 %","   .00 %","   .00 %","   .00 %","  1.56 %","  2.23 %"," 26.32 %","  3.40 %","   .99 %","  1.39 %","  4.14 %","  5.21 %","   .00 %",""," 10.00 %","   .56 %","  1.99 %","  2.11 %","   .00 %","   .83 %","   .00 %","   .00 %","   .00 %","   .00 %","  2.94 %","  7.50 %","   .00 %","  3.45 %","  2.48 %","   .00 %","   .00 %"," 34.78 %","   .00 %","   .00 %","   .42 %","  3.06 %","  2.47 %","   .00 %"," 62.86 %","   .00 %","  2.08 %","  3.06 %","  4.02 %","  1.60 %","   .00 %","   .00 %","   .62 %"," 22.22 %","   .96 %","  2.84 %","  3.07 %","  1.40 %","  2.37 %","  5.32 %","   .00 %","  1.27 %","  1.73 %","   .49 %","  2.78 %","  2.26 %","  1.71 %","   .70 %","   .00 %","  6.45 %","   .00 %","  1.52 %","   .00 %"," -1.96 %","   .00 %"
"2020-05-08","  2.00 %","  9.09 %","   .00 %","   .00 %","   .31 %","   .19 %","   .00 %","  2.63 %","   .00 %","   .34 %","   .99 %","   .99 %","   .00 %","","  9.09 %","   .46 %","   .32 %","  1.38 %","   .00 %","  1.65 %","   .00 %","   .00 %","   .00 %"," 14.29 %","   .00 %","  3.10 %","  1.03 %","  3.33 %","   .51 %","   .00 %","  1.01 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .58 %","   .00 %","   .00 %"," 71.93 %","   .00 %","   .68 %","   .00 %","  4.29 %","   .58 %","   .00 %","   .00 %","  1.23 %","  4.55 %","   .27 %","  1.84 %","   .78 %","   .69 %","   .98 %","  1.18 %","   .00 %","  1.25 %","   .97 %","   .00 %","   .45 %","  1.48 %","   .42 %","   .69 %","   .00 %","   .00 %","   .00 %","   .56 %","   .00 %","  2.00 %","   .00 %"
