"date","Delhi/Delhi","Delhi/East Delhi","Delhi/New Delhi","Delhi/North Delhi","Delhi/North East Delhi","Delhi/North West Delhi","Delhi/South Delhi","Delhi/South West Delhi","Delhi/West Delhi"
"2020-03-02","","","","","","","","",""
"2020-03-05","","","","","","","","2",""
"2020-03-06","","","","","","","","",""
"2020-03-09","","","","2","","","","",""
"2020-03-11","","","","","","","","2",""
"2020-03-12","","","","","","","","",""
"2020-03-13","","","2","","","","","",""
"2020-03-17","","","4","","","","","",""
"2020-03-18","","","","","2","","","",""
"2020-03-19","","","","2","","2","2","",""
"2020-03-20","","","","2","","4","","","2"
"2020-03-22","1","","","","","","","",""
"2020-03-23","2","","","","","","","",""
"2020-03-26","1","","","","","","","",""
"2020-03-29","","","","","","","6","",""
"2020-03-30","","","","","","","18","",""
"2020-04-01","","","2","","","","","",""
"2020-05-02","","","","","","","","",""
"2020-05-06","","","","","","","","",""
